nacchoid,tobacco,nutrition,state,type,rurality,population,leader.tenure,fte
IA124,0,1,IA,county,rural,20562,3.915126562,4.5
IA125,0,0,IA,county,urban,24721,NA,NA
IA126,0,0,IA,county,rural,40866,9.160848618,1
IA127,NA,NA,NA,NA,NA,NA,NA,NA
IA128,NA,NA,NA,NA,NA,NA,NA,NA
IA129,NA,NA,NA,NA,NA,NA,NA,NA
IA130,1,0,IA,county,rural,11948,2.49691987,4
IA131,1,1,IA,county,rural,47956,10.43942547,21.5
IA139,0,0,IA,county,rural,36872,0.123203285,11
ID001,1,1,ID,multi-county,urban,468980,10.43394947,127
ID002,1,1,ID,multi-county,urban,209623,3.082819939,87
ID003,1,1,ID,multi-county,urban,107033,24.24640656,NA
ID004,1,1,ID,multi-county,urban,221398,5.579740047,110.8
ID005,1,1,ID,multi-county,urban,268080,0.3340177834,NA
ID006,1,1,ID,multi-county,rural,190496,9.412731171,87
ID007,1,1,ID,multi-county,urban,168854,4.991102219,76.62
IL001,1,1,IL,county,rural,66988,3.578371048,38.1
IL002,1,1,IL,county,rural,17269,2.748802185,NA
IL003,1,1,IL,county,urban,53869,4.358658314,17
IL006,1,1,IL,county,rural,4956,9.831622124,10
IL007,1,NA,IL,county,rural,13156,13.90554428,NA
IL008,1,1,IL,multi-ciy,urban,126557,8.878849983,98
IL009,0,1,IL,city,urban,2722389,0.2464065701,536
IL010,1,1,IL,county,rural,33892,NA,11
IL011,NA,NA,IL,county,rural,13520,24.52840614,44
IL012,1,1,IL,county,rural,53320,1.664613247,21
IL013,1,1,IL,county,urban,2324471,3.101984978,201.5
IL014,1,1,IL,county,rural,10833,3.488021851,7
IL015,1,1,IL,county,urban,105462,4.750171185,41.05
IL017,NA,NA,NA,NA,NA,NA,NA,NA
IL018,1,1,IL,county,urban,932708,2.143737078,NA
IL019,1,1,IL,multi-city,urban,61712,12.19986343,48
IL020,1,1,IL,county,rural,34320,2.083504438,14.4
IL021,1,1,IL,multi-county,rural,44277,10.76796722,NA
IL022,1,0,IL,city,urban,75658,8.246406555,33
IL023,1,1,IL,county,rural,21870,8.229979515,29
IL025,NA,NA,NA,NA,NA,NA,NA,NA
IL027,1,0,IL,county,rural,13434,16.24640656,19
IL028,1,1,IL,county,rural,50425,2.633812428,29.6
IL029,1,1,IL,county,rural,8296,9.160848618,3.4
IL030,1,1,IL,county,rural,18564,2.565366268,28
IL032,1,1,IL,county,rural,49635,1.99863112,121.5
IL033,1,1,IL,county,rural,59677,18.74880219,51.07
IL034,1,1,IL,county,rural,9623,4.917180061,26.6
IL035,NA,NA,NA,NA,NA,NA,NA,NA
IL036,1,1,IL,county,rural,22571,23.9151268,25.4
IL037,0,1,IL,county,rural,22254,0.8624230027,11
IL038,1,1,IL,county,urban,527306,3.830253363,64
IL039,1,1,IL,county,urban,111375,16.08213615,32.4
IL040,1,1,IL,county,urban,121350,4.079397678,49.3
IL041,NA,NA,NA,NA,NA,NA,NA,NA
IL042,1,NA,IL,county,rural,111241,14.74880219,33
IL043,1,1,IL,county,urban,705186,2.902121782,760.61
IL044,NA,NA,NA,NA,NA,NA,NA,NA
IL045,1,1,IL,county,rural,34735,12.77207375,19.5
IL046,1,0,IL,county,rural,37903,19.9151268,33
IL047,NA,NA,IL,county,rural,29746,1.579739928,NA
IL048,1,1,IL,county,urban,108350,1.50308013,NA
IL049,1,1,IL,county,rural,46453,25.83162308,68
IL050,1,1,IL,county,urban,187319,0.2080766559,71.7
IL052,NA,NA,NA,NA,NA,NA,NA,NA
IL053,1,1,IL,county,urban,307283,1.483915091,114.69
IL054,1,1,IL,county,urban,174061,6.852840424,90
IL056,1,1,IL,county,rural,15945,6.748802185,16.38
IL057,1,0,IL,multi-county,rural,32869,25.28678894,10.7
IL058,NA,NA,NA,NA,NA,NA,NA,NA
IL059,NA,NA,NA,NA,NA,NA,NA,NA
IL060,NA,NA,NA,NA,NA,NA,NA,NA
IL061,0,1,IL,county,rural,52085,1.845311403,9.21
IL062,0,0,IL,county,rural,16180,12.01916504,8.3
IL063,NA,NA,NA,NA,NA,NA,NA,NA
IL064,1,1,IL,county,rural,14715,11.19233418,6
IL065,1,1,IL,county,rural,16022,12.9418211,26.7
IL067,1,1,IL,county,urban,146063,1.185489416,49.87
IL068,NA,NA,NA,NA,NA,NA,NA,NA
IL069,1,1,IL,county,rural,7330,3.578371048,3.5
IL070,1,0,IL,county,rural,22048,20.45995903,13.75
IL072,1,1,IL,city,urban,65112,7.156742096,16.4
IL073,1,1,IL,multi-county,rural,66665,15.74811745,36
IL075,1,1,IL,county,urban,204017,0.7501711249,62
IL077,NA,NA,NA,NA,NA,NA,NA,NA
IL078,0,1,IL,city,urban,6818,7.748117924,37
IL079,1,1,IL,county,urban,135707,10.74880219,89.89
IL080,0,1,IL,county,urban,79728,2.075290918,24.9
IL081,1,1,IL,county,rural,11549,12.83230686,24
IL082,1,1,IL,county,rural,16543,9.160848618,10.2
IL083,1,1,IL,county,rural,56876,14.74880219,114.5
IL084,1,1,IL,county,urban,685419,0.1615331918,315
IL085,NA,NA,NA,NA,NA,NA,NA,NA
IL086,NA,NA,IL,county,rural,39187,1.078713179,9.32
IL087,0,0,IL,county,rural,37857,1.577002048,10
IL088,1,1,IL,county,rural,19393,18.87474251,13.5
IL089,1,1,IL,county,rural,17841,4.246406555,17
IL090,1,0,IL,county,urban,266560,12.74469566,37
IL091,1,0,IL,county,rural,38571,15.24435329,21.75
IL093,1,1,IL,county,rural,14337,22.020534519999998,7.3
IL094,NA,NA,NA,NA,NA,NA,NA,NA
IL103,1,1,IL,county,rural,17874,9.242983818,6.5
IL105,1,1,IL,county,urban,33722,4.750171185,7
IL109,1,0,IL,county,rural,13688,1.749486685,7
IL110,1,0,IL,county,rural,28879,1.749486685,13
IN001,NA,NA,NA,NA,NA,NA,NA,NA
IN002,1,0,IN,county,urban,365918,16.24640656,NA
IN003,0,1,IN,county,urban,80217,12.24640656,22
IN005,0,1,IN,county,rural,12401,4.246406555,NA
IN006,1,0,IN,county,rural,61915,5.136208057,13
IN007,1,1,IN,county,rural,14962,2.286105394,7
IN010,1,0,IN,county,urban,114262,25.83162308,24.5
IN011,NA,NA,NA,NA,NA,NA,NA,NA
IN012,0,0,IN,county,rural,32776,0.3531827629,5
IN014,0,0,IN,county,rural,32729,6.997946739,6
IN015,NA,NA,NA,NA,NA,NA,NA,NA
IN016,0,0,IN,county,rural,49506,1.245722055,8
IN017,1,1,IN,county,rural,26524,15.55099201,6.2
IN018,NA,NA,NA,NA,NA,NA,NA,NA
IN019,0,0,IN,county,rural,42345,14.83093739,13.6
IN020,0,0,IN,city,urban,28990,0.4654346406,10
IN021,1,1,IN,county,urban,201971,6.639287949,80
IN025,NA,NA,NA,NA,NA,NA,NA,NA
IN027,1,0,IN,city,urban,77909,9.489390373,21
IN030,0,0,IN,county,rural,32726,NA,6
IN031,NA,NA,NA,NA,NA,NA,NA,NA
IN035,0,0,IN,county,urban,156056,1.47022593,20
IN036,0,0,IN,county,rural,48995,13.24845982,9
IN037,0,0,IN,county,urban,82982,8.087611198,15
IN039,1,0,IN,county,rural,43705,0.2464065701,10
IN041,0,1,IN,county,rural,21179,3.244353294,7
IN042,NA,NA,NA,NA,NA,NA,NA,NA
IN043,NA,NA,IN,county,rural,28000,NA,NA
IN044,1,1,IN,county,urban,147538,28.24640656,14
IN046,NA,NA,NA,NA,NA,NA,NA,NA
IN047,0,1,IN,county,rural,38436,24.24640656,8
IN049,NA,NA,NA,NA,NA,NA,NA,NA
IN052,1,1,IN,county,urban,130069,30.25598907,19
IN053,1,1,IN,county,urban,934243,21.24572182,NA
IN057,1,0,IN,county,urban,143339,8.219028473,21
IN058,0,0,IN,county,rural,38146,3.526351929,7.5
IN059,NA,NA,IN,county,rural,69693,NA,NA
IN064,NA,NA,NA,NA,NA,NA,NA,NA
IN065,NA,NA,NA,NA,NA,NA,NA,NA
IN071,0,1,IN,county,rural,37618,2.154688597,6.5
IN072,NA,NA,NA,NA,NA,NA,NA,NA
IN073,1,0,IN,county,rural,28497,1.587953448,NA
IN075,1,0,IN,county,rural,23712,20.59137535,7
IN076,0,0,IN,county,rural,44579,4.194387436,8
IN078,0,1,IN,county,urban,267618,0.4490075409,48
IN080,0,0,IN,county,rural,34308,2.913073301,8.5
IN081,NA,NA,NA,NA,NA,NA,NA,NA
IN082,NA,NA,IN,county,rural,10452,NA,NA
IN083,0,1,IN,county,urban,183074,1.875427842,19
IN084,NA,NA,NA,NA,NA,NA,NA,NA
IN086,1,1,IN,county,urban,182006,2.0205338,47.9
IN087,0,0,IN,county,rural,15693,27.24435234,6
IN088,1,1,IN,county,urban,108175,10.220397,25
IN093,0,0,IN,county,rural,27862,5.916495323,6
IN095,NA,NA,NA,NA,NA,NA,NA,NA
KS001,0,1,KS,county,rural,4897,3.830253363,6
KS002,1,1,KS,county,rural,27385,1.634496927,17
KS003,1,1,KS,county,rural,66227,4.780287266,14
KS004,NA,NA,NA,NA,NA,NA,NA,NA
KS006,NA,NA,NA,NA,NA,NA,NA,NA
KS007,1,1,KS,county,rural,2693,7.567419529,1.5
KS008,0,0,KS,county,rural,2144,16.83230591,1
KS009,1,1,KS,county,rural,8317,18.67761803,5.3
KS011,1,0,KS,county,rural,8433,9.160848618,6.2
KS012,1,1,KS,county,rural,1954,0.9171800017,2
KS013,1,1,KS,county,rural,35963,0.6652977467,19
KS014,NA,NA,NA,NA,NA,NA,NA,NA
"KS014
",NA,NA,NA,NA,NA,NA,NA,NA
KS015,0,0,KS,county,rural,2908,NA,2
KS016,NA,NA,NA,NA,NA,NA,NA,NA
KS017,NA,NA,NA,NA,NA,NA,NA,NA
KS018,NA,NA,NA,NA,NA,NA,NA,NA
KS019,1,0,KS,county,rural,2694,18.45311356,1.5
KS020,1,1,KS,county,rural,29013,21.99863052,6.75
KS021,1,1,KS,county,rural,6392,10.74880219,5.1
KS022,1,1,KS,county,rural,37184,0.7939767241,27
KS023,NA,NA,NA,NA,NA,NA,NA,NA
KS024,1,1,KS,county,rural,25611,8.123203278,8.25
KS025,1,1,KS,county,rural,2727,17.24572182,3.2
KS026,NA,NA,NA,NA,NA,NA,NA,NA
KS027,NA,NA,NA,NA,NA,NA,NA,NA
KS028,NA,NA,NA,NA,NA,NA,NA,NA
KS029,NA,NA,KS,county,rural,1301,11.57837105,2
KS030,NA,NA,NA,NA,NA,NA,NA,NA
KS031,1,1,KS,county,rural,5818,12.0793972,17
KS032,1,1,KS,county,rural,34820,3.496235371,13.5
KS033,1,1,KS,county,rural,1916,21.66461372,4
KS034,1,1,KS,county,urban,18855,4.832306862,9
KS035,1,1,KS,county,rural,3043,5.831622124,6.25
KS036,1,1,KS,county,urban,574272,6.984257221,135
KS037,1,1,KS,county,rural,36713,NA,NA
KS039,NA,NA,NA,NA,NA,NA,NA,NA
KS040,0,1,KS,county,rural,2513,29.66461372,3
KS041,1,1,KS,county,rural,20960,14.49691963,6
KS042,NA,NA,NA,NA,NA,NA,NA,NA
KS043,1,1,KS,county,urban,116585,9.204654694,40.3
KS044,1,1,KS,county,rural,78797,6.329911232,18
KS045,0,1,KS,county,rural,23465,10.66392899,17.89
KS046,1,1,KS,county,rural,3167,14.49691963,4.4
KS047,NA,NA,KS,county,rural,2794,0.7501711249,5.5
KS048,NA,NA,NA,NA,NA,NA,NA,NA
KS049,NA,NA,KS,county,rural,12208,11.9096508,3.75
KS050,1,1,KS,county,rural,10006,12.75017071,7
KS051,NA,NA,NA,NA,NA,NA,NA,NA
KS052,1,1,KS,county,rural,4357,7.709787846,5.2
KS053,1,1,KS,county,rural,32822,30.49691963,7
KS054,1,1,KS,county,rural,6284,1.733059525,9
KS055,1,1,KS,county,rural,34065,NA,10.5
KS056,1,1,KS,county,rural,5698,0.8323066235,5
KS057,1,1,KS,county,rural,3110,7.832991123,4
KS059,1,1,KS,county,rural,10148,11.997262,4
KS060,NA,NA,NA,NA,NA,NA,NA,NA
KS061,NA,NA,NA,NA,NA,NA,NA,NA
KS062,1,NA,KS,county,rural,5560,0.4572210908,6.5
KS063,NA,NA,NA,NA,NA,NA,NA,NA
KS064,0,1,KS,county,rural,3756,23.24435234,2.5
KS066,NA,1,KS,county,rural,6328,0.6351813674,3
KS067,1,1,KS,county,rural,6916,1.062286139,4.5
KS068,NA,NA,NA,NA,NA,NA,NA,NA
KS069,1,1,KS,county,rural,22897,NA,11
KS070,0,1,KS,county,rural,9850,23.2416153,5
KS071,NA,NA,NA,NA,NA,NA,NA,NA
KS072,1,1,KS,county,rural,63794,1.051334739,46
KS073,1,1,KS,county,rural,4803,0.9281314015,7
KS074,NA,NA,NA,NA,NA,NA,NA,NA
KS075,0,0,KS,county,rural,75194,0.2956878841,37.5
KS076,1,1,KS,county,rural,5155,NA,6
KS077,0,0,KS,county,rural,3197,21.41273117,3
KS078,1,1,KS,county,rural,6956,14.24503803,4
KS080,1,1,KS,county,rural,55755,0.3723477125,35
KS081,0,1,KS,county,rural,5080,0.7501711249,7.5
KS082,1,1,KS,county,rural,2539,1.330595493,2
KS083,0,1,KS,county,rural,6110,4.238193035,6
KS084,1,1,KS,county,rural,3769,5.486652851,7
KS085,NA,NA,NA,NA,NA,NA,NA,NA
KS086,0,1,KS,county,rural,2111,1.292265534,3
KS087,NA,NA,NA,NA,NA,NA,NA,NA
KS088,1,1,KS,county,rural,7891,0.6652977467,5.5
KS089,1,1,KS,county,urban,178406,4.97193718,NA
KS090,1,1,KS,county,rural,2902,1.215605736,3.5
KS091,1,1,KS,county,rural,7022,25.56878853,NA
KS092,0,1,KS,county,rural,1506,NA,1.5
KS093,1,1,KS,county,rural,5598,0.2464065701,6
KS095,0,0,KS,county,urban,508803,1.916495562,144
KS096,1,1,KS,county,rural,9028,8.821354866,7
KS098,1,1,KS,county,urban,161636,0.9390828013,88
KS099,1,0,KS,county,rural,4106,7.310061455,4.25
KS104,1,1,KS,county,rural,9502,4.246406555,4.5
KS106,1,1,KS,multi-county,rural,39867,1.793292284,13
KS107,1,1,KS,multi-county,rural,38721,1.045858979,12
KS200,NA,NA,NA,NA,NA,NA,NA,NA
KY001,NA,NA,NA,NA,NA,NA,NA,NA
KY002,0,1,KY,multi-county,urban,261776,13.07871342,198.25
KY003,1,1,KY,county,rural,19972,3.457905531,13
KY004,1,1,KY,county,rural,29706,4.695414066,13
KY005,1,0,KY,county,rural,13409,24.00273705,39
KY006,1,1,KY,multi-county,rural,19363,7.635865688,21
KY007,1,1,KY,county,urban,77955,2.99247098,28
KY008,1,1,KY,county,rural,74250,8.13415432,40
KY009,1,1,KY,county,rural,35758,10.44490051,55
KY010,1,1,KY,multi-county,rural,51262,0.5804243684,92
KY012,1,1,KY,county,urban,48832,9.774127007,31
KY013,1,1,KY,county,rural,14545,14.41204643,10
KY014,1,1,KY,county,rural,38108,15.74811745,35
KY015,1,1,KY,county,rural,49880,1.924709082,64
KY016,NA,NA,NA,NA,NA,NA,NA,NA
KY017,NA,NA,NA,NA,NA,NA,NA,NA
KY018,1,1,KY,county,urban,36308,7.904175282,26
KY020,1,1,KY,county,rural,46376,2.767967224,49
KY021,1,1,KY,county,urban,50815,3.660506487,27
KY022,1,1,KY,county,rural,23262,1.694729686,35.5
KY023,NA,NA,NA,NA,NA,NA,NA,NA
KY024,1,1,KY,county,rural,31798,1.464750171,54.5
KY025,1,1,KY,multi-county,rural,208253,15.22518826,166
KY026,NA,NA,NA,NA,NA,NA,NA,NA
KY028,1,1,KY,county,urban,310797,5.081450939,149
KY029,1,1,KY,county,rural,24445,11.66324425,12
KY031,1,1,KY,multi-county,rural,34895,0.8514716029,15
KY032,1,1,KY,county,urban,760026,1.204654336,NA
KY033,NA,NA,NA,NA,NA,NA,NA,NA
KY035,1,1,KY,county,rural,30953,1.464750171,33
KY037,1,1,KY,county,rural,10704,2.127310038,8
KY038,1,1,KY,county,rural,31207,3.663244247,21
KY040,1,1,KY,multi-county,urban,407050,5.563313007,NA
KY041,1,1,KY,county,urban,63490,6.55989027,21
KY042,NA,NA,KY,multi-county,rural,53880,3.342915773,46.5
KY043,NA,NA,NA,NA,NA,NA,NA,NA
KY045,1,1,KY,multi-county,rural,89533,4.810403824,67
KY047,1,1,KY,multi-county,rural,44542,11.81382656,60
KY048,1,1,KY,county,rural,12520,5.94934988,15
KY049,1,1,KY,multi-county,rural,76917,8.59411335,85
KY051,1,1,KY,county,rural,35503,1.311430573,63
KY052,1,1,KY,county,rural,25563,7.099246979,14
KY053,1,1,KY,county,rural,27474,19.8247776,33.5
KY054,NA,NA,NA,NA,NA,NA,NA,NA
KY056,1,1,KY,county,urban,8406,8.473648071,8
KY057,1,1,KY,county,rural,21319,8.167009354,14
KY058,1,1,KY,county,rural,16858,15.08281994,9.63
KY060,1,0,KY,county,rural,19888,3.085557938,12
KY071,1,1,KY,county,rural,27778,2.392881632,32
KY073,1,1,KY,county,rural,28163,2.767967224,26
KY077,1,1,KY,county,rural,15804,2.116358757,23.25
KY107,1,1,KY,county,rural,26194,2.748802185,13
KY133,1,1,KY,county,rural,37618,5.749486446,33.5
LA016,NA,NA,NA,NA,NA,NA,NA,NA
LA017,1,1,LA,multi-county,urban,679108,3.244353294,75
LA018,1,0,LA,multi-county,urban,308348,NA,83
LA019,1,1,LA,multi-county,urban,565534,5.240246296,118
LA021,NA,NA,NA,NA,NA,NA,NA,NA
LA024,1,1,LA,multi-county,urban,297271,14.16290188,96
LA038,0,1,LA,multi-county,urban,405672,1.037645459,82
LA045,NA,NA,NA,NA,NA,NA,NA,NA
MA005,0,0,MA,city,urban,28772,NA,11.5
MA007,NA,NA,NA,NA,NA,NA,NA,NA
MA008,0,0,MA,city,rural,39774,6.329911232,2.75
MA009,1,0,MA,city,urban,35085,10.16016388,6.6
MA010,1,1,MA,city,urban,44461,9.744010925,23.96
MA012,0,0,MA,city,rural,11621,4.750171185,2
MA013,NA,NA,NA,NA,NA,NA,NA,NA
MA014,NA,NA,NA,NA,NA,NA,NA,NA
MA015,0,0,MA,city,urban,4464,3.802874804,1
MA016,1,0,MA,county,urban,214914,NA,NA
MA017,1,0,MA,city,urban,44529,27.77823448,11.92
MA020,1,1,MA,city,urban,14205,5.048596859,4
MA022,0,0,MA,city,urban,25496,1.245722055,5.5
MA027,NA,NA,NA,NA,NA,NA,NA,NA
MA030,1,1,MA,city,urban,655884,0.1615331918,972
MA032,NA,NA,NA,NA,NA,NA,NA,NA
"MA034
",NA,NA,NA,NA,NA,NA,NA,NA
MA035,NA,NA,MA,city,urban,9954,35.13757706,3
MA036,0,0,MA,city,urban,27472,4.832306862,2
MA038,1,0,MA,city,urban,94779,25.51676941,11
MA040,NA,NA,NA,NA,NA,NA,NA,NA
MA042,0,0,MA,city,urban,25683,3.748117685,5
MA043,1,1,MA,city,urban,109694,8.996577263,47
MA049,NA,NA,NA,NA,NA,NA,NA,NA
MA050,1,0,MA,city,urban,34960,35.73168945,4.4
MA051,1,1,MA,city,urban,38861,15.80287457,21
MA055,NA,NA,NA,NA,NA,NA,NA,NA
MA056,NA,NA,NA,NA,NA,NA,NA,NA
MA057,1,0,MA,city,urban,44231,0.7501711249,7
MA058,1,0,MA,city,urban,17926,NA,3.9
MA061,1,1,MA,city,urban,8334,0.8323066235,NA
MA062,0,0,MA,city,rural,1656,NA,NA
MA063,NA,NA,NA,NA,NA,NA,NA,NA
MA067,1,0,MA,city,urban,27460,24.99931526,4
MA068,0,0,MA,city,urban,34415,1.579739928,8
MA069,NA,NA,NA,NA,NA,NA,NA,NA
MA071,0,0,MA,city,urban,14037,11.98083496,6.7
MA072,NA,NA,NA,NA,NA,NA,NA,NA
MA075,NA,NA,NA,NA,NA,NA,NA,NA
MA077,NA,NA,NA,NA,NA,NA,NA,NA
MA079,NA,NA,MA,city,urban,15384,10.24503803,2
MA080,NA,NA,NA,NA,NA,NA,NA,NA
MA082,1,0,MA,city,urban,16123,0.2162902057,1.5
MA085,1,0,MA,city,urban,16036,5.160848618,1.6
MA086,NA,NA,NA,NA,NA,NA,NA,NA
MA087,NA,NA,NA,NA,NA,NA,NA,NA
MA089,0,0,MA,city,urban,3637,0.602327168,2
MA093,1,1,MA,city,urban,40445,8.246406555,9.5
MA095,NA,NA,NA,NA,NA,NA,NA,NA
MA097,NA,NA,NA,NA,NA,NA,NA,NA
MA098,NA,NA,NA,NA,NA,NA,NA,NA
MA100,NA,NA,MA,city,urban,20381,15.45516777,5
MA101,0,0,MA,city,rural,323,NA,1
MA102,NA,NA,NA,NA,NA,NA,NA,NA
MA104,NA,NA,NA,NA,NA,NA,NA,NA
MA109,0,0,MA,city,rural,6945,1.152635217,1.2
MA110,NA,NA,NA,NA,NA,NA,NA,NA
MA112,NA,NA,NA,NA,NA,NA,NA,NA
MA114,NA,NA,NA,NA,NA,NA,NA,NA
MA120,NA,NA,NA,NA,NA,NA,NA,NA
MA121,NA,NA,NA,NA,NA,NA,NA,NA
MA123,NA,NA,NA,NA,NA,NA,NA,NA
MA127,0,0,MA,city,urban,18352,1.916495562,3.5
MA128,NA,NA,NA,NA,NA,NA,NA,NA
MA133,NA,NA,NA,NA,NA,NA,NA,NA
MA137,NA,NA,MA,city,urban,23592,NA,NA
MA138,0,0,MA,city,urban,14388,1.664613247,3.5
MA139,1,1,MA,city,urban,40124,4.832306862,10
MA141,1,0,MA,city,urban,16311,8.062970161,3
MA143,1,0,MA,city,urban,19754,8.750170708,7
MA145,NA,NA,NA,NA,NA,NA,NA,NA
MA146,1,0,MA,city,urban,13661,16.35592079,3
MA152,1,0,MA,city,urban,41150,15.57837105,7
MA153,NA,NA,NA,NA,NA,NA,NA,NA
MA156,0,0,MA,city,urban,15882,22.4668045,2.2
MA157,0,0,MA,city,urban,109945,0.7364818454,55
MA159,1,1,MA,city,urban,92137,12.15331936,14.5
MA163,NA,NA,NA,NA,NA,NA,NA,NA
MA164,0,0,MA,city,urban,20454,4.301163673,2.75
MA165,0,0,MA,city,urban,39612,0.082135520879999993,NA
MA166,1,0,MA,city,urban,25635,29.97672844,3
MA171,NA,NA,NA,NA,NA,NA,NA,NA
MA172,NA,NA,NA,NA,NA,NA,NA,NA
MA176,NA,NA,NA,NA,NA,NA,NA,NA
MA177,0,0,MA,city,urban,24103,0.4134154618,6.5
MA178,0,0,MA,city,urban,528,3.748117685,0.1
MA179,1,1,MA,city,urban,9578,NA,NA
MA182,1,1,MA,city,urban,8099,1.245722055,1.8
MA184,1,0,MA,city,urban,27360,1.98220396,2.5
MA188,NA,NA,MA,city,urban,860,12.75017071,0.5
MA190,1,0,MA,city,urban,3479,16.75017166,0.1
MA192,NA,NA,NA,NA,NA,NA,NA,NA
MA193,1,0,MA,city,urban,35523,7.195071697,6
MA194,1,1,MA,city,urban,30205,1.368925452,8.26
MA196,NA,NA,NA,NA,NA,NA,NA,NA
MA201,NA,NA,NA,NA,NA,NA,NA,NA
MA204,NA,NA,NA,NA,NA,NA,NA,NA
MA205,1,0,MA,city,urban,28908,9.242983818,4
MA208,NA,NA,NA,NA,NA,NA,NA,NA
MA210,NA,NA,NA,NA,NA,NA,NA,NA
MA211,0,0,MA,city,urban,19396,1.963039041,3
MA212,NA,NA,NA,NA,NA,NA,NA,NA
MA213,1,1,MA,city,urban,29056,9.629021645,6
MA214,NA,NA,NA,NA,NA,NA,NA,NA
MA217,NA,NA,NA,NA,NA,NA,NA,NA
MA220,NA,NA,NA,NA,NA,NA,NA,NA
MA222,NA,NA,NA,NA,NA,NA,NA,NA
MA223,1,0,MA,city,urban,18197,5.412731171,NA
MA230,1,NA,MA,city,urban,8910,3.452429771,3.5
MA232,0,0,MA,city,urban,2873,1.749486685,NA
MA233,NA,NA,NA,NA,NA,NA,NA,NA
MA234,0,0,MA,city,rural,2980,1.305954814,2
MA235,NA,NA,NA,NA,NA,NA,NA,NA
MA236,1,1,MA,city,urban,93397,13.74948692,10
MA237,NA,NA,NA,NA,NA,NA,NA,NA
MA238,0,0,MA,city,urban,13691,3.074606419,2.5
MA240,0,0,MA,city,urban,11926,13.85900116,2.3
MA241,1,1,MA,city,urban,54157,15.66324425,9
MA243,NA,NA,NA,NA,NA,NA,NA,NA
MA244,NA,NA,NA,NA,NA,NA,NA,NA
MA245,NA,NA,NA,NA,NA,NA,NA,NA
MA246,NA,NA,NA,NA,NA,NA,NA,NA
