nacchoid,tobacco,nutrition,state,type,rurality,population,leader.tenure,fte
MA247,0,0,MA,city,urban,1269,27.08282089,0.1
MA248,1,NA,MA,city,urban,1787,13.74948692,0.5
MA250,1,0,MA,city,urban,42824,4.845995903,6.5
MA251,NA,NA,NA,NA,NA,NA,NA,NA
MA253,NA,NA,NA,NA,NA,NA,NA,NA
MA254,1,0,MA,city,urban,27921,0.1040383279,2
MA256,1,0,MA,city,urban,18413,1.708418846,2.5
MA257,0,0,MA,city,urban,14683,NA,2
MA258,1,1,MA,city,urban,18121,1.234770656,3.5
MA264,1,1,MA,city,urban,78901,1.0321697,36
MA265,1,0,MA,city,urban,17691,4.832306862,4
MA266,NA,NA,NA,NA,NA,NA,NA,NA
MA267,0,NA,MA,city,urban,16825,2.422997952,6.5
MA268,NA,NA,NA,NA,NA,NA,NA,NA
MA269,0,0,MA,city,urban,9689,18.56810379,0.62
MA271,NA,NA,NA,NA,NA,NA,NA,NA
MA274,1,1,MA,city,urban,28396,3.578371048,NA
MA277,NA,NA,NA,NA,NA,NA,NA,NA
MA280,NA,NA,NA,NA,NA,NA,NA,NA
MA281,NA,NA,NA,NA,NA,NA,NA,NA
MA282,0,0,MA,city,urban,56544,8.490075111,9.4
MA283,0,0,MA,city,urban,8155,0.6461327672,1.5
MA284,NA,NA,NA,NA,NA,NA,NA,NA
MA285,0,0,MA,city,rural,4128,0.5804243684,3
MA287,1,0,MA,city,urban,6505,9.511293411,1.5
MA288,NA,NA,NA,NA,NA,NA,NA,NA
MA289,NA,NA,NA,NA,NA,NA,NA,NA
MA292,0,0,MA,city,urban,7699,28.99931526,2.5
MA294,1,NA,MA,city,urban,26774,6.748802185,6
MA296,1,1,MA,city,urban,24933,28.75017166,4
MA297,NA,NA,NA,NA,NA,NA,NA,NA
MA298,NA,NA,NA,NA,NA,NA,NA,NA
MA302,NA,NA,NA,NA,NA,NA,NA,NA
MA303,1,0,MA,city,urban,13541,3.739904165,9
MA304,1,0,MA,city,urban,16844,1.160848737,1
MA305,0,0,MA,city,urban,11992,13.61533165,3.25
MA306,0,0,MA,city,urban,2754,11.0718689,4
MA311,0,0,MA,city,urban,4495,13.24572182,1.75
MA313,1,0,MA,city,urban,28627,9.97399044,6.6
MA314,NA,NA,NA,NA,NA,NA,NA,NA
MA315,NA,NA,NA,NA,NA,NA,NA,NA
MA316,1,0,MA,city,urban,18756,2.160164356,4.5
MA317,1,1,MA,city,urban,41608,2.431211472,7
MA318,1,1,MA,city,urban,23678,29.65092468,7.03
MA320,NA,NA,NA,NA,NA,NA,NA,NA
MA322,NA,NA,NA,NA,NA,NA,NA,NA
MA323,1,0,MA,city,urban,14979,20.56947327,3.75
MA324,1,1,MA,city,urban,55643,NA,9
MA327,NA,NA,NA,NA,NA,NA,NA,NA
MA330,1,0,MA,city,urban,183016,0.4106776118,26.5
MA332,0,0,MA,city,rural,8325,15.95071888,2.5
MA333,NA,NA,NA,NA,NA,NA,NA,NA
MA344,NA,NA,NA,NA,NA,NA,NA,NA
MA346,NA,NA,NA,NA,NA,NA,NA,NA
MA348,0,0,MA,city,urban,40952,17.4483223,6.5
MA350,1,0,MA,city,urban,17312,32.33127975,2.4
MA356,0,0,MA,city,urban,5165,7.329226494,0.3
MD002,1,1,MD,county,rural,72952,0.955509901,261.8
MD003,1,1,MD,county,urban,560133,0.24914442,NA
MD004,1,1,MD,city,urban,622793,1.207392216,NA
MD005,1,1,MD,county,urban,826925,4.665297508,417.5
MD006,1,0,MD,county,urban,90613,3.644079447,NA
MD007,1,1,MD,county,rural,32538,NA,NA
MD008,1,1,MD,county,urban,167830,0.6762491465,142
MD009,NA,NA,MD,county,urban,102383,8.246406555,145.4
MD010,1,1,MD,county,urban,154747,2.954140902,238.23
MD011,1,0,MD,county,rural,32578,19.07734489,NA
MD012,1,0,MD,county,urban,243675,12.27378464,NA
MD013,1,1,MD,county,rural,29679,17.44010925,124
MD014,1,1,MD,county,urban,250105,8.227241516,165
MD015,1,1,MD,county,urban,309284,3.466119051,160
MD016,1,1,MD,county,rural,19820,2.245037556,90
MD017,NA,NA,MD,county,urban,1030447,NA,489.2
MD018,1,1,MD,county,urban,904430,4.588637829,451
MD019,1,0,MD,county,rural,48804,3.644079447,86
MD020,1,1,MD,county,rural,25859,4.626967907,65
MD021,1,0,MD,county,rural,110382,3.293634415,82
MD022,NA,1,MD,county,rural,37643,0.4243668616,82.5
MD023,1,1,MD,county,urban,149573,8.900753021,120
MD024,1,0,MD,county,urban,101539,8.750170708,192.9
MD025,1,1,MD,county,rural,51675,23.99726295,256.3
ME003,1,1,ME,city,urban,32568,1.541409969,24
ME009,1,1,ME,city,urban,66666,0.4298425615,NA
ME029,0,0,ME,county,rural,69447,6.524298191,10
ME030,0,0,ME,multi-county,rural,172275,6.160164356,10
ME031,0,0,ME,county,urban,221131,1.045858979,8
ME032,0,0,ME,multi-county,rural,86504,6.562628269,7
ME033,0,0,ME,multi-county,rural,147942,0.4599589407,10
ME034,0,0,ME,multi-county,urban,137872,6.562628269,12
ME035,0,0,ME,multi-county,urban,194974,3.915126562,7
ME036,0,0,ME,county,rural,200710,3.589322329,5
MI002,NA,NA,NA,NA,NA,NA,NA,NA
MI003,NA,NA,NA,NA,NA,NA,NA,NA
MI004,NA,NA,NA,NA,NA,NA,NA,NA
MI005,1,1,MI,county,urban,155233,20.75017166,68
MI006,1,1,MI,multi-county,rural,150321,0.2053388059,62
MI007,NA,NA,NA,NA,NA,NA,NA,NA
MI008,0,1,MI,county,rural,32065,14.16016388,22.53
MI009,1,1,MI,multi-county,rural,189156,2.579055548,95.6
MI010,NA,NA,NA,NA,NA,NA,NA,NA
MI011,1,1,MI,multi-county,rural,60273,4.917180061,42.6
MI013,0,0,MI,city,urban,680250,0.5995893478,126
MI014,1,1,MI,multi-county,rural,37344,5.245722294,30.5
MI015,NA,NA,NA,NA,NA,NA,NA,NA
MI016,NA,NA,NA,NA,NA,NA,NA,NA
MI017,1,1,MI,multi-county,rural,260954,0.8323066235,165.5
MI018,0,1,MI,multi-county,rural,65284,2.499657869,60
MI019,1,1,MI,county,urban,412895,6.55167675,105
MI020,1,1,MI,county,rural,90782,3.581108809,55
MI023,1,1,MI,county,rural,64294,NA,22
MI024,1,1,MI,county,urban,159741,2.710472345,55
MI025,1,1,MI,county,urban,258818,1.464750171,138.7425
MI026,1,1,MI,county,urban,629237,3.118412018,240
MI027,1,1,MI,multi-county,rural,35098,NA,40.47
MI028,0,1,MI,county,rural,88153,15.24435329,56.87
MI030,0,0,MI,county,rural,99047,NA,27
MI031,0,1,MI,county,urban,185596,2.160164356,36.5
MI032,1,1,MI,county,urban,860112,3.329226494,241
MI034,1,1,MI,county,rural,67676,1.084188938,37
MI036,1,1,MI,multi-county,rural,181855,3.830253363,72
MI037,1,0,MI,county,rural,83427,13.43463421,27
MI038,0,1,MI,county,urban,149824,4.161533356,NA
MI040,1,1,MI,county,urban,1237868,7.663244247,304
MI041,1,1,MI,county,urban,276292,12.05475712,88.5
MI043,1,1,MI,county,rural,41587,1.368925452,22
MI045,1,0,MI,county,urban,160078,6.997946739,60
MI046,0,1,MI,county,rural,54000,17.71115685,23.75
MI048,1,1,MI,county,urban,356874,2.245037556,90.78
MI049,1,1,MI,county,urban,1084554,4.580424309,98
MI050,1,1,MI,multi-county,rural,69275,1.49760437,NA
MN002,1,1,MN,county,urban,341864,4.750171185,77.8
MN003,1,1,MN,county,rural,6495,9.579739571,11
MN004,1,1,MN,city,urban,86314,1.845311403,NA
MN005,NA,NA,NA,NA,NA,NA,NA,NA
MN006,1,1,MN,county,rural,25292,7.49897337,20.67
MN007,1,1,MN,county,urban,97338,0.5804243684,20
MN008,0,1,MN,county,rural,35571,NA,33.42
MN009,NA,NA,NA,NA,NA,NA,NA,NA
MN010,NA,NA,NA,NA,NA,NA,NA,NA
MN011,NA,NA,MN,county,urban,200949,NA,NA
MN012,1,1,MN,multi-county,rural,21902,36.58042526,24
MN013,0,1,MN,multi-county,rural,43673,16.37234688,28
MN015,1,1,MN,county,urban,412529,8.019165039,94
MN016,1,1,MN,county,rural,36573,0.7748117447,30.25
MN019,1,1,MN,multi-county,rural,34412,1.081451058,18.6
MN020,1,1,MN,county,rural,20776,0.2464065701,19.5
MN021,NA,NA,NA,NA,NA,NA,NA,NA
MN022,NA,1,MN,county,rural,46423,4.635181427,31.179
MN024,1,1,MN,county,urban,632768,3.189596176,286.6
MN025,1,1,MN,county,rural,5233,NA,3
MN026,1,1,MN,county,rural,38413,1.823408604,16.75
MN027,1,1,MN,county,rural,42285,17.57974052,30
MN032,0,0,MN,city,urban,407207,11.12115002,94.5
MN033,NA,NA,NA,NA,NA,NA,NA,NA
MN034,0,0,MN,county,rural,39323,1.620807648,18.5
MN036,NA,NA,NA,NA,NA,NA,NA,NA
MN037,NA,NA,NA,NA,NA,NA,NA,NA
MN038,1,1,MN,county,rural,150287,4.580424309,110.75
MN039,1,1,MN,county,rural,57635,NA,30.4
MN040,NA,NA,NA,NA,NA,NA,NA,NA
MN041,1,1,MN,county,rural,31704,4.134154797,28.4
MN044,1,1,MN,county,urban,532655,4.703627586,NA
MN046,1,1,MN,county,rural,65151,4.052019119,44
MN048,0,1,MN,county,urban,139672,0.9281314015,17.55
MN049,1,1,MN,county,urban,91126,2.058863878,20.65
MN050,1,1,MN,county,rural,27770,11.9151268,25.08
MN051,1,1,MN,county,urban,152912,18.00958252,36.2
MN053,1,1,MN,county,urban,249283,10.99794674,80.7
MN054,NA,1,MN,county,rural,11083,0.1971252561,4
MN055,1,1,MN,county,rural,51097,4.03285408,23
MN056,1,1,MN,county,urban,129918,27.74811745,32.5
MN057,1,1,MN,multi-county,rural,12144,0.5585215688,6.75
MN059,1,1,MN,county,rural,14918,5.245722294,NA
MN060,1,1,MN,county,rural,15930,24.44353104,49.9
MN061,NA,NA,NA,NA,NA,NA,NA,NA
MN063,1,1,MN,county,rural,3918,9.749486923,3
MN064,1,1,MN,county,rural,33093,4.394250393,23
MN065,1,1,MN,county,rural,24264,1.245722055,NA
MN066,1,1,MN,county,rural,21362,31.57837105,18
MN068,1,1,MN,county,rural,19025,0.4845995903,12.8
MN069,NA,1,MN,county,rural,35882,5.245722294,33
MN070,1,1,MN,county,rural,23107,18.49691963,16.45
MN071,1,0,MN,county,rural,4435,19.24435234,2.2
MN072,1,1,MN,county,rural,9417,NA,3
MN073,NA,NA,NA,NA,NA,NA,NA,NA
MN074,1,0,MN,multi-county,rural,18101,12.24640656,10.5
MN076,1,1,MN,county,urban,39506,2.694045067,11
MN078,1,1,MN,county,rural,45664,NA,28.8
MN079,NA,NA,NA,NA,NA,NA,NA,NA
MN080,1,1,MN,county,rural,20573,6.245037556,8.8
MN081,1,1,MN,county,rural,32810,1.215605736,25.8
MN082,1,1,MN,county,rural,13757,4.832306862,13.25
MN083,1,1,MN,county,rural,28559,5.199178696,14.5
MN084,1,1,MN,county,rural,15771,18.91581154,12
MN085,0,0,MN,county,rural,45589,2.160164356,NA
MN086,NA,NA,MN,county,rural,12856,NA,NA
MN090,NA,NA,NA,NA,NA,NA,NA,NA
MN091,0,1,MN,multi-county,rural,74272,5.245722294,40.25
MN095,1,1,MN,multi-county,rural,66917,1.245722055,90.19
MN097,1,1,MN,county,rural,15025,31.66324425,21
MO001,1,1,MO,county,rural,25602,NA,17
MO002,NA,NA,NA,NA,NA,NA,NA,NA
MO004,1,1,MO,city-county,rural,25887,0.8898015022,19
MO005,NA,NA,NA,NA,NA,NA,NA,NA
MO006,1,1,MO,county,rural,12057,0.6269678473,17
MO007,1,1,MO,county,rural,16584,14.49691963,7
MO008,0,1,MO,county,rural,18806,22.49144363,50
MO009,1,1,MO,county,rural,12394,4.750171185,11
MO011,0,1,MO,county,rural,42972,18.66392899,26
MO012,1,1,MO,county,rural,9034,3.997262239,5.2
MO013,0,1,MO,county,rural,44750,12.07392216,9.75
MO014,0,0,MO,county,rural,44021,1.223819256,16
MO015,1,1,MO,county,rural,78043,3.496235371,35
MO016,0,1,MO,county,rural,9043,3.663244247,7
MO017,1,1,MO,county,rural,6258,14.10266972,16.5
MO018,1,1,MO,county,rural,100692,9.831622124,12
MO019,NA,1,MO,county,rural,7694,4.539356709,6
MO020,NA,NA,NA,NA,NA,NA,NA,NA
MO021,1,1,MO,county,rural,6917,9.160848618,10
MO022,1,1,MO,county,urban,114515,12.24640656,54.5
MO023,NA,NA,NA,NA,NA,NA,NA,NA
MO024,0,1,MO,county,urban,76557,2.458590031,24
MO025,1,1,MO,city-county,urban,172717,16.75017166,67
MO026,1,1,MO,county,rural,17585,22.16016388,6
MO027,0,0,MO,county,rural,24650,4.413415432,7
MO028,1,1,MO,county,rural,7628,8.665297508,7
MO029,NA,NA,NA,NA,NA,NA,NA,NA
MO030,1,1,MO,county,rural,8297,9.831622124,7
MO031,0,1,MO,county,rural,15655,11.49623585,5.2
MO032,1,1,MO,county,rural,13546,3.822039604,10
MO033,1,1,MO,county,rural,31344,1.245722055,12
MO035,0,0,MO,county,rural,14866,0.4298425615,7.15
MO036,1,1,MO,county,rural,10197,6.540725708,6.75
MO037,1,1,MO,county,rural,8639,2.231348276,12.5
MO038,1,1,MO,county,rural,22028,0.8788501024,13
MO039,1,1,MO,county,rural,9219,3.411362171,8.5
MO040,NA,NA,NA,NA,NA,NA,NA,NA
MO041,1,1,MO,county,rural,10159,11.92333984,4.7
MO042,1,1,MO,city,urban,117494,1.232032895,36.59
MO043,NA,NA,NA,NA,NA,NA,NA,NA
MO044,0,0,MO,county,urban,260013,0.7227926254,26.8
MO045,1,0,MO,county,rural,73239,15.08281994,18.05
MO046,1,1,MO,county,urban,222716,0.08487337083,50
MO047,0,1,MO,county,rural,54362,9.782341003,32.6
MO048,1,1,MO,city,urban,51316,19.49623489,34.3
MO049,0,0,MO,city,rural,470800,17.60164261,158
MO050,1,1,MO,county,rural,4000,9.084188461,7.6
MO051,0,1,MO,county,rural,35439,16.83230591,16.4
MO052,1,1,MO,county,rural,32688,1.831622124,9.2
MO054,0,0,MO,county,rural,10138,19.57837105,NA
MO055,NA,NA,NA,NA,NA,NA,NA,NA
MO056,0,1,MO,county,rural,12311,3.813826084,6
MO057,0,1,MO,county,rural,15053,7.392197132,9
MO058,1,NA,MO,county,rural,15479,0.4134154618,10
MO059,1,1,MO,county,rural,12368,16.75017166,11
MO060,1,1,MO,county,rural,28920,7.159479618,11
MO061,1,1,MO,county,rural,22800,8.832306862,8
MO062,NA,NA,MO,county,rural,3719,0.2464065701,NA
MO063,1,1,MO,county,rural,25141,9.067761421,12.3
MO064,1,1,MO,county,rural,14232,3.915126562,14.25
MO065,NA,1,MO,county,rural,15856,6.245037556,6
MO066,1,1,MO,county,rural,8707,5.245722294,10
MO067,NA,NA,NA,NA,NA,NA,NA,NA
MO068,NA,NA,NA,NA,NA,NA,NA,NA
MO069,1,1,MO,county,rural,18272,8.246406555,11.5
MO070,1,1,MO,county,rural,51586,11.41136169,15.5
MO071,1,1,MO,county,rural,23081,13.71115685,5.5
MO072,1,1,MO,county,rural,10911,18.32991028,5.5
MO074,1,1,MO,county,rural,9492,26.24503708,8
MO075,NA,NA,MO,county,rural,17650,2.579055548,8.5
MO076,NA,NA,MO,county,rural,19202,19.24435234,15
MO077,1,1,MO,county,rural,42225,6.590006828,20.5
MO078,0,1,MO,multi-county,rural,53860,15.66324425,13.4
MO079,0,1,MO,county,rural,18541,1.765913725,28.5
MO080,1,1,MO,county,urban,49036,18.79260826,36.75
MO081,1,1,MO,county,rural,31054,15.66324425,15.5
MO082,NA,NA,NA,NA,NA,NA,NA,NA
MO083,1,1,MO,county,rural,4829,8.399725914,5.75
MO084,0,1,MO,county,rural,10255,8.999315262,14
MO085,0,0,MO,county,rural,25072,1.092402458,28
MO086,NA,NA,NA,NA,NA,NA,NA,NA
MO087,1,1,MO,county,rural,6565,3.578371048,8
MO088,1,1,MO,county,rural,13969,23.78644753,8
MO089,0,1,MO,county,rural,23347,NA,13.5
MO090,NA,NA,NA,NA,NA,NA,NA,NA
MO091,NA,1,MO,county,rural,4863,22.14921379,5
MO093,NA,1,MO,county,rural,8329,10.83093739,19
MO094,0,1,MO,county,rural,6108,22.24503708,7
MO095,NA,NA,NA,NA,NA,NA,NA,NA
MO096,1,1,MO,county,urban,379493,1.160848737,58
MO098,NA,NA,NA,NA,NA,NA,NA,NA
MO099,1,1,MO,county,rural,17914,6.579055309,9.6
MO100,1,1,MO,city,urban,89486,10.08350468,43.5
MO101,1,1,MO,city,urban,317419,0.9911019802,NA
MO102,1,1,MO,county,urban,1001876,1.160848737,501
MO103,1,1,MO,county,rural,29867,26.76249123,14
MO105,0,1,MO,county,rural,6411,3.687885046,6.2
MO106,1,1,MO,city-county,rural,54230,2.302532434,42.7
MO107,0,1,MO,county,rural,25642,15.49623585,10.5
MO108,0,1,MO,multi-county,rural,21591,30.54893875,5.05
MO109,1,1,MO,county,rural,21001,0.5804243684,8
MO110,NA,NA,NA,NA,NA,NA,NA,NA
MO111,NA,NA,NA,NA,NA,NA,NA,NA
MO112,1,1,MO,county,rural,65960,2.083504438,24
MO113,NA,1,MO,city-county,rural,36888,2.078028679,13.5
MO114,0,1,MO,county,rural,18291,14.66392899,NA
MO130,1,1,MO,county,rural,40173,12.32580471,17.682
MO132,0,1,MO,county,rural,13703,3.526351929,3.6
MS014,1,1,MS,multi-county,urban,482546,4.161533356,165
MS025,1,1,MS,multi-county,rural,208661,12.16153336,150
MS085,1,1,MS,multi-county,rural,241941,9.705680847,130
MS086,1,1,MS,multi-county,rural,369547,1.831622124,162.5
MS087,1,1,MS,multi-county,rural,325347,24.88432503,150
MS088,0,1,MS,multi-county,urban,308894,4.246406555,NA
MS089,1,1,MS,multi-county,rural,171183,9.664613724,123
MS090,1,1,MS,multi-county,rural,245289,0.7173169255,165
MS091,1,0,MS,multi-county,urban,640671,0.8323066235,NA
MT001,0,1,MT,county,rural,9345,27.49623489,3
MT005,NA,NA,NA,NA,NA,NA,NA,NA
MT007,NA,NA,NA,NA,NA,NA,NA,NA
MT008,NA,NA,NA,NA,NA,NA,NA,NA
MT010,0,1,MT,county,rural,12092,10.82819939,9.6
MT011,0,0,MT,county,rural,1793,2.537987709,1.5
MT012,1,0,MT,county,rural,9518,2.46406579,11
MT013,NA,NA,NA,NA,NA,NA,NA,NA
MT014,1,1,MT,county,rural,3108,2.47775507,4.3
MT016,0,1,MT,county,rural,94924,18.19849396,97
MT017,NA,NA,NA,NA,NA,NA,NA,NA
MT018,1,1,MT,county,rural,1309,1.160848737,1
MT019,NA,NA,NA,NA,NA,NA,NA,NA
MT021,0,0,MT,county,rural,3209,4.473648071,0.25
MT023,NA,NA,NA,NA,NA,NA,NA,NA
MT024,0,1,MT,county,rural,11558,0.6214921474,3.5
MT026,1,0,MT,county,rural,29099,7.578371048,11.9
MT027,1,1,MT,county,rural,65856,10.10540771,NA
MT029,0,0,MT,county,rural,19125,NA,10
MT030,0,0,MT,county,rural,7820,0.4599589407,3
MT031,0,0,MT,county,rural,1694,3.748117685,2.25
MT034,1,1,MT,county,urban,112684,26.87748146,83
MT039,NA,NA,NA,NA,NA,NA,NA,NA
MT040,1,0,MT,county,rural,1783,4.161533356,2
MT042,0,0,MT,county,rural,1148,1.831622124,2
MT043,0,0,MT,county,rural,41030,NA,5.2
MT044,1,1,MT,county,rural,11576,18.2915802,13.5
MT045,1,1,MT,county,rural,11332,1.48117733,6.75
MT047,1,0,MT,county,rural,11364,3.605749369,3
MT048,1,1,MT,county,rural,3696,16.24640656,1.75
MT051,1,1,MT,county,rural,6064,0.7638603449,5.05
MT052,1,1,MT,county,rural,5150,4.917180061,4.5
MT053,1,1,MT,county,rural,7640,1.905544162,4.5
MT055,0,1,MT,county,rural,1121,20.83230591,1.5
MT056,NA,NA,NA,NA,NA,NA,NA,NA
NC001,1,1,NC,county,urban,155792,1.598904848,NA
NC002,1,1,NC,county,urban,37392,15.1485281,38
NC003,1,1,NC,county,rural,25765,1.749486685,NA
NC004,1,1,NC,multi-county,rural,90565,4.750171185,70
NC005,1,1,NC,county,rural,47585,2.54072547,40
NC007,1,1,NC,county,rural,34657,0.4681724906,54
NC008,NA,NA,NC,county,urban,118836,NA,NA
NC009,0,0,NC,county,urban,250539,1.138945937,132
NC010,1,1,NC,county,urban,89486,2.748802185,48.5
NC011,NA,1,NC,county,urban,192103,NA,160
NC012,1,1,NC,county,urban,81484,11.15948009,80
NC013,1,0,NC,county,rural,68811,2.160164356,55
NC014,0,1,NC,county,urban,154534,11.50718689,104
NC015,1,1,NC,county,urban,68698,2.327173233,68.95
NC016,1,0,NC,county,rural,27141,2.836413383,31
NC017,NA,NA,NA,NA,NA,NA,NA,NA
NC018,1,1,NC,county,rural,97076,5.916495323,225
NC019,1,1,NC,county,rural,56953,10.99794674,84.5
NC020,1,1,NC,county,rural,104510,7.241615295,140
NC021,1,1,NC,county,urban,326328,6.748802185,243
NC024,1,1,NC,county,rural,164072,0.5147159696,97
NC025,1,1,NC,county,rural,41434,7.329226494,29
NC026,1,1,NC,county,rural,59882,12.58042431,56
NC027,1,1,NC,county,urban,294460,7.159479618,219
NC028,1,1,NC,county,rural,54933,NA,77
NC029,1,1,NC,county,urban,365298,4.607802868,268.5
NC031,1,1,NC,county,urban,211127,5.133470058,180
NC032,1,1,NC,county,rural,35104,1.404517412,88
NC033,1,1,NC,multi-county,rural,103114,3.99452424,70
NC034,1,1,NC,county,rural,21093,6.245037556,26
NC035,1,1,NC,county,urban,512119,10.66392899,359
NC036,1,1,NC,county,rural,52970,2.54072547,69
NC037,1,1,NC,county,rural,126666,12.38877487,83
NC038,NA,NA,NA,NA,NA,NA,NA,NA
NC039,1,1,NC,county,urban,111149,1.905544162,96
NC040,1,1,NC,county,rural,24308,1.02395618,40
NC041,1,1,NC,county,urban,51611,4.188911915,43
NC042,1,1,NC,county,rural,5676,1.193702936,13
NC043,1,1,NC,county,rural,166675,2.499657869,113
NC044,NA,NA,NA,NA,NA,NA,NA,NA
NC045,1,1,NC,county,rural,181423,10.49691963,140
NC046,1,1,NC,county,rural,10076,1.412731051,11.5
NC047,1,1,NC,county,rural,59662,0.1615331918,41
NC048,1,1,NC,county,rural,58485,25.74948692,55.5
NC049,1,1,NC,county,rural,79829,NA,66.25
NC050,1,1,NC,county,rural,33875,8.59411335,NA
NC051,1,1,NC,county,urban,21157,0.7939767241,38
NC052,1,1,NC,multi-county,rural,40139,2.058863878,69
NC053,1,1,NC,county,urban,1012539,2.154688597,840.5
NC054,1,1,NC,county,rural,27395,3.748117685,26
NC055,NA,NA,NA,NA,NA,NA,NA,NA
NC056,0,1,NC,county,urban,94357,37.71115494,130
NC057,0,1,NC,county,urban,216298,18.3874054,NA
NC058,1,0,NC,county,rural,20463,NA,NA
NC059,0,1,NC,county,urban,187589,2.737850904,90
NC060,1,1,NC,county,urban,140420,4.416153431,98.4
NC062,1,1,NC,county,rural,12948,3.958932161,25
NC063,1,1,NC,county,urban,56250,4.626967907,58
