nacchoid,tobacco,nutrition,state,type,rurality,population,leader.tenure,fte
NC064,1,1,NC,county,rural,39132,10.66392899,49
NC065,1,1,NC,county,urban,175354,19.2306633,124
NC066,1,1,NC,county,rural,142778,0.2464065701,81
NC067,0,1,NC,county,rural,45733,2.160164356,64
NC068,1,1,NC,county,rural,134760,27.62491417,160
NC069,1,1,NC,county,rural,91696,0.4106776118,73
NC070,0,1,NC,county,rural,138630,1.941136241,66
NC071,1,1,NC,multi-county,rural,131922,6.080766678,85
NC072,1,1,NC,county,rural,64050,9.585215569,42
NC073,1,1,NC,county,rural,35576,0.4654346406,42
NC074,1,1,NC,county,rural,60600,10.79808331,70
NC075,NA,NA,NA,NA,NA,NA,NA,NA
NC076,1,1,NC,county,rural,72968,8.246406555,98
NC078,1,1,NC,multi-county,rural,50698,5.831622124,60.45
NC079,1,0,NC,county,rural,33045,1.234770656,NA
NC080,NA,NA,NA,NA,NA,NA,NA,NA
NC081,1,1,NC,county,urban,998691,1.051334739,486
NC082,0,1,NC,county,rural,20231,7.241615295,45
NC083,NA,NA,NA,NA,NA,NA,NA,NA
NC084,NA,NA,NC,county,rural,68838,4.750171185,72
NC085,1,1,NC,county,rural,81401,2.329910994,122
NC086,0,1,NC,county,rural,37792,3.036276579,19.5
NC088,1,1,NC,county,rural,14274,2.748802185,38
NC089,1,1,NC,county,rural,8644,11.66324425,23
NC093,1,1,NC,multi-county,rural,134805,15.74811745,180
ND001,1,1,ND,county,urban,90503,2.874743223,33.4
ND002,1,0,ND,multi-county,rural,23073,9.831622124,19.4
ND003,1,1,ND,county,rural,11144,11.49623585,11.82
ND004,1,1,ND,multi-county,urban,47201,28.24640656,NA
ND005,NA,NA,ND,county,rural,3422,32.4982872,2.8
ND006,1,1,ND,county,urban,167005,7.989048481,125
ND007,1,1,ND,multi-county,rural,97758,18.83093834,54
ND008,1,0,ND,county,rural,3362,6.579055309,4.25
ND009,1,1,ND,county,urban,70138,0.02190280706,31
ND010,1,1,ND,county,rural,2424,9.552361488,NA
ND011,1,1,ND,multi-county,rural,25178,2.748802185,17
ND012,1,0,ND,county,rural,2801,4.246406555,2
ND013,1,0,ND,multi-county,rural,5364,24.41341591,2.9
ND014,1,1,ND,county,rural,7128,1.245722055,4
ND015,1,0,ND,county,rural,5446,2.0205338,6
ND016,1,1,ND,county,rural,16432,14.63107491,14.8
ND017,1,1,ND,county,rural,3931,2.080766678,2.5
ND018,1,1,ND,multi-county,rural,46553,6.915811062,26
ND019,1,0,ND,county,rural,1955,4.889801502,1
ND020,1,0,ND,county,rural,8082,24.96098518,3
ND021,1,1,ND,multi-county,rural,55340,5.57426405,19.93
ND022,1,1,ND,county,rural,10970,13.24572182,4.75
ND023,1,1,ND,county,rural,4192,25.16084862,5.25
ND024,1,0,ND,county,rural,3855,24.24640656,3
ND025,1,1,ND,county,rural,5150,15.57837105,3
ND026,1,1,ND,county,rural,14616,13.14715958,8.5
ND027,1,0,ND,county,rural,2310,5.55509901,1.45
ND028,1,1,ND,county,rural,4149,5.749486446,3.6
NE003,0,1,NE,county,urban,20850,2.039698839,6.4
NE004,1,1,NE,county,urban,543244,13.49760437,NA
NE005,0,1,NE,multi-county,rural,78393,12.24640656,26
NE008,1,1,NE,multi-county,rural,56843,3.808350563,15.8
NE010,NA,NA,NA,NA,NA,NA,NA,NA
NE012,0,0,NE,multi-county,rural,38987,1.330595493,7
NE014,1,1,NE,multi-county,rural,44587,13.14989758,8
NE018,NA,NA,NA,NA,NA,NA,NA,NA
NE019,1,0,NE,county,rural,36465,32.24640656,4
NE020,1,1,NE,multi-county,rural,45799,8.525667191,9.41
NE022,1,1,NE,multi-county,rural,52093,16.75017166,NA
NE024,0,1,NE,multi-county,rural,30792,13.71115685,7.1
NE025,1,1,NE,multi-county,rural,30711,13.57700253,7
NE026,1,1,NE,multi-county,rural,45474,13.49760437,10.6
NE027,1,1,NE,multi-county,rural,50901,13.65913773,16.4
NE028,1,1,NE,multi-county,rural,54141,9.160848618,26
NE029,1,1,NE,multi-county,urban,197717,1.848049283,9
NE030,1,1,NE,multi-county,rural,39170,11.32922649,7
NE031,0,1,NE,multi-county,rural,96689,1.040383339,8.5
NE032,1,1,NE,multi-county,rural,38931,8.062970161,NA
NH008,1,1,NH,city,urban,110448,9.330595016,61
NH010,0,0,NH,city,urban,87259,0.06297057122,28
NJ001,NA,NA,NA,NA,NA,NA,NA,NA
NJ004,NA,NA,NA,NA,NA,NA,NA,NA
NJ005,1,1,NJ,multi-city,urban,301815,NA,169.5
NJ006,1,1,NJ,city,urban,27406,24.08213615,7
NJ007,0,1,NJ,multi-city,urban,58553,22.65845299,7
NJ008,NA,NA,NA,NA,NA,NA,NA,NA
NJ009,NA,NA,NA,NA,NA,NA,NA,NA
NJ010,1,0,NJ,city,urban,44903,10.24503803,4.5
NJ011,1,1,NJ,county,urban,449722,0.9993155599,105
NJ012,1,0,NJ,county,urban,511038,3.403148413,70
NJ013,NA,NA,NJ,county,urban,95344,NA,NA
NJ016,0,0,NJ,city,urban,10065,8.161533356,3
NJ018,1,1,NJ,city,urban,16362,14.08350468,4.8
NJ021,NA,NA,NA,NA,NA,NA,NA,NA
"NJ021
",NA,NA,NA,NA,NA,NA,NA,NA
NJ022,NA,NA,NA,NA,NA,NA,NA,NA
NJ023,1,1,NJ,city,urban,65078,9.245721817,41.5
NJ027,NA,NA,NA,NA,NA,NA,NA,NA
NJ028,1,1,NJ,multi-city,urban,20374,4.703627586,NA
NJ029,NA,NA,NA,NA,NA,NA,NA,NA
NJ031,NA,NA,NA,NA,NA,NA,NA,NA
NJ033,NA,NA,NA,NA,NA,NA,NA,NA
NJ035,0,0,NJ,multi-city,urban,54674,15.2388773,7.5
NJ036,1,1,NJ,county,urban,290951,NA,42
NJ037,0,1,NJ,multi-city,urban,44519,1.579739928,NA
NJ038,1,0,NJ,city,urban,116672,20.58042526,30
NJ039,1,1,NJ,multi-city,urban,41098,1.160848737,5
NJ042,NA,NA,NA,NA,NA,NA,NA,NA
NJ043,NA,NA,NA,NA,NA,NA,NA,NA
NJ046,0,1,NJ,county,urban,126067,4.331279755,28
NJ047,1,1,NJ,city,urban,54512,0.1615331918,12.5
NJ049,1,1,NJ,city,urban,262146,NA,NA
NJ052,0,0,NJ,city,urban,10482,2.001368999,3
NJ054,1,1,NJ,multi-city,urban,50332,NA,NA
NJ056,1,1,NJ,multi-city,urban,7528,2.406570911,7.5
NJ058,1,1,NJ,multi-city,urban,52952,3.51540041,8
NJ059,NA,NA,NA,NA,NA,NA,NA,NA
NJ060,1,0,NJ,city,urban,24657,27.15947914,3
NJ062,NA,NA,NA,NA,NA,NA,NA,NA
NJ063,1,0,NJ,multi-city,urban,44766,15.9151268,6.5
NJ064,1,1,NJ,multi-city,urban,588340,4.246406555,102
NJ069,0,1,NJ,multi-city,urban,129481,7.726214886,21
NJ070,1,1,NJ,city,urban,27934,11.7371664,6.5
NJ071,1,1,NJ,multi-city,urban,21842,0.1204654351,12
NJ073,1,1,NJ,multi-city,urban,62311,0.7501711249,17
NJ074,0,1,NJ,multi-city,urban,104494,11.12388802,5.5
NJ075,1,1,NJ,city,urban,280579,NA,272
NJ077,1,1,NJ,multi-city,urban,578773,5.694729805,NA
NJ079,0,0,NJ,multi-city,urban,20471,1.579739928,5
NJ080,0,1,NJ,multi-city,urban,26832,4.161533356,9
NJ083,1,1,NJ,county,urban,508856,2.058863878,27
NJ084,0,1,NJ,multi-city,urban,212055,1.385352492,62
NJ085,1,1,NJ,city,urban,33130,22.99794579,6
NJ086,0,0,NJ,multi-city,urban,50001,NA,10.8
NJ089,1,1,NJ,multi-city,urban,30108,1.98220396,5
NJ090,NA,NA,NA,NA,NA,NA,NA,NA
NJ092,NA,NA,NA,NA,NA,NA,NA,NA
NJ095,0,1,NJ,multi-city,urban,42074,14.62559891,14
NJ105,1,1,NJ,county,urban,144909,0.7501711249,NA
NJ106,NA,NA,NA,NA,NA,NA,NA,NA
NJ109,0,0,NJ,multi-city,urban,65985,4.246406555,11.5
NJ111,1,1,NJ,city,urban,61171,7.55646801,69
NJ113,1,1,NJ,county,urban,106917,6.217658997,30
NJ117,0,0,NJ,multi-city,urban,25364,4.243668556,3.5
NJ119,1,1,NJ,multi-city,urban,49090,5.998631001,21
NJ120,1,1,NJ,multi-city,urban,121862,7.915126801,11
NJ121,NA,NA,NA,NA,NA,NA,NA,NA
NJ122,1,1,NJ,city,urban,127745,4.498288631,18
NJ124,0,0,NJ,multi-city,urban,18400,1.749486685,NA
NJ125,1,1,NJ,city,urban,39415,1.330595493,44
NJ128,0,0,NJ,city,urban,62602,2.245037556,11.5
NJ130,1,1,NJ,city,urban,50955,0.4599589407,20.5
NJ131,0,0,NJ,multi-city,urban,180408,1.245722055,5.5
NJ135,0,0,NJ,multi-city,urban,287026,1.412731051,46
NJ138,0,0,NJ,multi-city,urban,48144,3.753593445,7.5
NJ139,0,0,NJ,county,urban,669115,4.750171185,24.5
NJ140,0,0,NJ,county,urban,795723,1.99863112,9
NJ142,1,1,NJ,multi-city,urban,66215,10.24503803,31
NJ143,1,1,NJ,city,urban,30934,NA,7.05
NJ144,0,0,NJ,multi-city,urban,207005,2.557152748,12
NJ145,1,1,NJ,city,urban,100443,11.74811745,12
NJ146,0,1,NJ,county,urban,96218,2.748802185,37.5
NJ151,0,1,NJ,city,urban,11289,1.579739928,NA
NJ996,NA,NA,NA,NA,NA,NA,NA,NA
NJ999,NA,NA,NA,NA,NA,NA,NA,NA
NM011,NA,NA,NA,NA,NA,NA,NA,NA
NM014,1,1,NM,multi-county,rural,292809,4.229979515,151
NM054,0,0,NM,county,urban,675551,0.2464065701,8
NV001,NA,NA,NV,county,urban,2069681,NA,498.05
NV002,1,1,NV,county,urban,440078,2.929500341,150.01
NV007,1,1,NV,city,urban,54522,2.631074667,NA
NY001,1,1,NY,county,urban,308171,0.9582477808,NA
NY003,NA,NA,NA,NA,NA,NA,NA,NA
NY004,1,1,NY,county,rural,78600,6.40930891,88
NY005,0,0,NY,county,rural,78823,1.593429208,39.5
NY006,NA,NA,NA,NA,NA,NA,NA,NA
NY007,1,0,NY,county,urban,87770,19.74811745,61
NY008,1,1,NY,county,rural,49426,NA,23
NY009,0,1,NY,county,rural,81632,4.251882076,71
NY010,1,NA,NY,county,rural,62122,0.3504449129,49
NY011,1,0,NY,county,rural,49024,7.159479618,51.5
NY012,0,1,NY,county,rural,46581,0.947296381,NA
NY013,0,1,NY,county,urban,296579,0.2573579848,103
NY014,1,1,NY,county,urban,922835,NA,NA
NY015,1,1,NY,county,rural,38679,4.49281311,60
NY016,0,0,NY,county,rural,51262,5.160848618,7
NY017,1,1,NY,county,rural,54105,2.228610516,15
NY018,0,0,NY,county,rural,59162,3.496235371,17.5
NY019,NA,NA,NY,county,rural,47967,NA,NA
NY020,1,1,NY,county,rural,4715,2.288843155,9.25
NY021,0,1,NY,county,rural,63744,3.340178013,15
NY022,0,0,NY,county,rural,119103,3.082819939,8
NY023,1,0,NY,county,rural,27220,2.579055548,17.65
NY024,1,1,NY,county,rural,64586,3.411362171,106
NY025,NA,NA,NA,NA,NA,NA,NA,NA
NY026,1,1,NY,county,urban,749857,0.9171800017,270
NY027,1,1,NY,county,rural,49779,10.93497562,16
NY028,NA,NA,NA,NA,NA,NA,NA,NA
NY029,1,1,NY,city,urban,8491079,2.124572277,5512
NY030,1,1,NY,county,rural,213525,10.24503803,100
NY031,1,1,NY,county,urban,232871,2.625598907,NA
NY032,1,1,NY,county,urban,468196,11.41136169,NA
NY033,NA,NA,NA,NA,NA,NA,NA,NA
NY034,0,0,NY,county,rural,41984,18.24503708,20.5
NY035,0,0,NY,county,rural,61128,7.649555206,18.5
NY036,1,0,NY,county,rural,120913,3.707049847,NA
NY037,1,1,NY,county,urban,99487,0.2929500341,49
NY039,1,1,NY,county,urban,159774,10.0451746,46.5
NY040,1,1,NY,county,urban,323866,1.711156726,NA
NY041,0,1,NY,county,urban,224921,1.097878218,48.5
NY043,1,1,NY,county,urban,155735,0.1916495562,39
NY044,1,1,NY,county,urban,31566,1.514031529,12.6
NY045,1,1,NY,county,rural,18479,14.24503803,12.5
NY046,1,0,NY,county,rural,34884,13.24572182,15.5
NY047,0,0,NY,county,rural,111400,0.7173169255,23
NY048,1,1,NY,county,rural,98394,0.4106776118,18
NY050,1,1,NY,county,rural,75943,2.669404507,75
NY051,NA,NA,NA,NA,NA,NA,NA,NA
NY052,NA,NA,NA,NA,NA,NA,NA,NA
NY053,1,0,NY,county,urban,180445,3.898699522,78
NY054,1,1,NY,county,urban,64973,18.49691963,54
NY055,NA,NA,NA,NA,NA,NA,NA,NA
NY056,1,0,NY,county,rural,92051,7.329226494,19.5
NY057,0,1,NY,county,urban,972634,4.49281311,250
NY058,NA,NA,NA,NA,NA,NA,NA,NA
NY059,1,1,NY,county,rural,25208,7.154004097,14
O035,NA,NA,NA,NA,NA,NA,NA,NA
OH001,1,1,OH,county,rural,28129,0.2573579848,11
OH003,1,1,OH,county,urban,108165,4,48.5
OH004,1,1,OH,city,rural,22078,32.22450256,11.95
OH005,NA,NA,NA,NA,NA,NA,NA,NA
"OH006
",NA,NA,NA,NA,NA,NA,NA,NA
"OH007
",NA,NA,NA,NA,NA,NA,NA,NA
OH008,NA,NA,NA,NA,NA,NA,NA,NA
OH009,0,1,OH,county,rural,45841,1.579739928,21
OH013,0,1,OH,county,urban,69461,18.22313499,23
OH017,NA,NA,NA,NA,NA,NA,NA,NA
OH020,1,NA,OH,county,urban,265726,39.44147873,32.8
OH022,1,1,OH,county,urban,72297,7.663244247,NA
OH023,1,1,OH,city,rural,30134,1.190965056,13
OH024,NA,NA,NA,NA,NA,NA,NA,NA
OH025,1,1,OH,county,urban,298165,4.131416798,419.05
OH026,1,0,OH,city,urban,27790,21.74948692,4.2
OH027,0,1,OH,city,urban,136554,15.60848713,73
OH028,1,1,OH,county,urban,199599,2.997946501,46.4
OH029,1,1,OH,county,urban,389521,0.3613963127,136.5
OH031,1,1,OH,city,rural,41835,4.665297508,12
OH033,1,1,OH,county,urban,835957,13.79329205,495
OH034,1,1,OH,city,rural,12813,27.37577057,4.15
OH035,1,1,OH,city,rural,25409,1.097878218,12
OH036,0,1,OH,county,rural,32314,1.245722055,24.5
OH037,1,1,OH,county,urban,842517,13.24572182,NA
OH039,0,0,OH,county,rural,38510,14.83093739,16.5
OH040,1,1,OH,county,urban,173213,3.247091055,66
OH042,1,1,OH,county,rural,10951,2.094455957,3
OH044,1,1,OH,city,urban,53972,30.08350372,18.5
OH045,1,1,OH,city,urban,81641,10.83093739,81
OH047,NA,NA,NA,NA,NA,NA,NA,NA
OH048,1,1,OH,county,rural,41098,0.2464065701,21
OH049,1,1,OH,city,urban,451470,16.93087006,81
OH050,1,1,OH,county,rural,42580,1.106091738,32.6
OH051,0,0,OH,county,rural,10175,1.081451058,6
OH052,NA,NA,NA,NA,NA,NA,NA,NA
OH054,1,0,OH,county,urban,94295,16.91717911,25.5
OH057,1,1,OH,city,urban,163352,2.748802185,69
OH058,NA,NA,NA,NA,NA,NA,NA,NA
OH059,0,0,OH,county,urban,62486,4.246406555,16
OH060,1,0,OH,city,urban,494672,22.60369682,85
OH062,NA,NA,NA,NA,NA,NA,NA,NA
OH063,1,1,OH,county,rural,27937,6.743326664,42.16
OH064,NA,NA,NA,NA,NA,NA,NA,NA
OH065,0,1,OH,county,rural,43898,0.8323066235,20
OH066,1,0,OH,county,rural,63180,10.37645435,24
OH068,1,1,OH,county,urban,10995,5.97399044,6.5
OH069,1,0,OH,city,rural,32748,2.663928747,14.5
OH070,0,1,OH,county,urban,49391,35.24435425,15.5
OH072,0,1,OH,city,rural,31796,5.245722294,10.5
OH073,1,1,OH,county,rural,61167,5.527720928,37.78
OH074,1,1,OH,county,urban,229230,1.245722055,55
OH077,NA,NA,NA,NA,NA,NA,NA,NA
OH078,1,1,OH,county,urban,160442,16.44353104,56.5
OH079,NA,NA,NA,NA,NA,NA,NA,NA
OH080,1,1,OH,county,rural,28725,8.580424309,21.5
OH081,0,0,OH,county,urban,63776,1.245722055,9
OH082,1,1,OH,multi-city,urban,180653,3.438740492,74
OH083,NA,NA,NA,NA,NA,NA,NA,NA
OH084,1,1,OH,county,rural,43918,7.329226494,24
OH085,1,1,OH,county,urban,167443,4.082135677,60
OH086,1,1,OH,county,urban,112854,3.192333937,95
OH087,NA,NA,NA,NA,NA,NA,NA,NA
OH091,NA,NA,NA,NA,NA,NA,NA,NA
OH092,0,1,OH,city,rural,175914,3.767282724,70.5
OH093,1,1,OH,county,rural,23331,1.579739928,17.02
OH094,0,0,OH,county,rural,40831,1.462012291,10
OH095,1,1,OH,county,urban,82139,1.664613247,27
OH096,0,0,OH,county,urban,48791,5.806981564,6.5
OH099,1,1,OH,county,urban,524262,1.229295015,270.5
OH100,0,0,OH,county,rural,14843,11.997262,6
OH101,1,0,OH,county,rural,35143,0.4298425615,16
OH103,NA,NA,NA,NA,NA,NA,NA,NA
OH106,0,1,OH,city,rural,14363,18.16016388,31
OH107,NA,NA,NA,NA,NA,NA,NA,NA
OH109,0,1,OH,city,rural,41154,29.66461372,22
OH110,0,1,OH,city,rural,18989,0.2464065701,8
OH111,NA,NA,NA,NA,NA,NA,NA,NA
OH113,0,0,OH,county,rural,28256,14.45858955,8
OH115,1,0,OH,county,urban,131954,0.602327168,28.5
OH116,0,0,OH,city,rural,20326,4.665297508,26
OH118,1,1,OH,county,rural,41586,2.997946501,19.2
OH119,0,1,OH,city,rural,34171,1.00205338,11.4
OH122,NA,NA,NA,NA,NA,NA,NA,NA
OH124,1,1,OH,county,rural,55715,0.5804243684,34
OH125,0,0,OH,city,rural,56932,12.24640656,9.7
OH126,0,1,OH,county,rural,59615,1.916495562,33
OH128,1,0,OH,county,rural,9088,1.245722055,2
OH129,1,0,OH,county,rural,48951,5.221081257,25.1
OH130,1,0,OH,county,urban,11212,0.602327168,4
OH132,1,1,OH,city,urban,247181,4.246406555,65
OH133,0,0,OH,city,urban,18303,0.08761122823,5
OH139,1,1,OH,county,urban,164531,0.2464065701,35
OH140,1,1,OH,city,rural,75350,1.412731051,NA
OH141,1,1,OH,county,urban,53776,7.748117924,35
OH143,0,1,OH,city,rural,25337,NA,NA
OH145,1,1,OH,county,urban,219257,11.0663929,55
"OH145
",NA,NA,NA,NA,NA,NA,NA,NA
OH146,NA,NA,NA,NA,NA,NA,NA,NA
OH147,0,1,OH,county,urban,40823,0.5065023899,14
OH149,0,0,OH,county,rural,37291,9.749486923,25
OH150,1,1,OH,city,rural,128553,0.5420944691,NA
"OH150
",NA,NA,NA,NA,NA,NA,NA,NA
OH151,1,1,OH,county,rural,22353,7.244353294,32
OH152,0,0,OH,county,urban,65062,5.138946056,25
OH153,1,1,OH,county,rural,85818,11.31553745,56.4
"OH153
",NA,NA,NA,NA,NA,NA,NA,NA
OH157,1,1,OH,county,rural,65720,2.792607784,23.5
OH159,1,0,OH,city,rural,12087,6.915811062,3
OH160,1,1,OH,county,urban,542232,0.7501711249,210
OH161,1,0,OH,city,rural,83317,7.0636549,18
OK001,1,1,OK,county,rural,22186,0.4599589407,7
OK004,1,1,OK,county,rural,5486,10.83093739,2.75
OK005,1,1,OK,county,rural,23691,6.579055309,15
OK007,NA,NA,NA,NA,NA,NA,NA,NA
OK009,1,1,OK,county,rural,129582,11.2388773,62
OK010,1,1,OK,county,rural,48821,14.66392899,41
OK011,1,1,OK,county,rural,48341,4.240931034,17.8
OK014,1,1,OK,county,urban,269908,2.636550426,105
OK016,1,1,OK,county,urban,125033,3.542778969,NA
OK018,1,1,OK,county,rural,14582,4.240931034,9
OK021,1,1,OK,county,rural,41446,4.240931034,15.8
OK024,1,1,OK,multi-county,rural,68881,2.212183475,54
OK025,1,1,OK,county,rural,27561,0.2464065701,13
OK027,1,1,OK,county,rural,4501,2.212183475,8
OK032,1,1,OK,county,rural,13806,2.680356026,NA
OK033,1,1,OK,county,rural,25998,6.52703619,33.5
OK034,1,1,OK,county,rural,6292,14.66392899,2
OK035,1,1,OK,county,rural,11103,14.66392899,8
OK038,1,1,OK,county,rural,9336,3.542778969,11.5
OK040,1,1,OK,county,rural,49761,0.4599589407,34
OK042,1,1,OK,county,urban,45276,31.9151268,36.5
OK043,1,1,OK,county,rural,9773,14.66392899,9
OK045,1,1,OK,county,rural,16182,14.66392899,10
OK046,1,1,OK,county,rural,40816,4.240931034,13.5
OK047,1,1,OK,county,rural,37313,2.636550426,6.5
OK050,1,1,OK,county,rural,13803,0.2464065701,7.5
OK051,1,1,OK,county,rural,69966,0.082135520879999993,32.5
OK053,1,1,OK,county,rural,3812,10.83093739,7.5
OK055,1,1,OK,county,urban,766215,6.496920109,265
OK056,1,1,OK,county,rural,39095,0.082135520879999993,23
OK058,1,1,OK,county,rural,32105,4.240931034,16.5
OK059,1,1,OK,county,rural,16401,1.793292284,7
OK060,1,1,OK,county,rural,80264,0.8788501024,54
OK061,NA,NA,NA,NA,NA,NA,NA,NA
OK062,NA,NA,NA,NA,NA,NA,NA,NA
OK063,1,1,OK,county,rural,71811,2.680356026,34
OK066,1,1,OK,county,rural,89815,0.9171800017,38
OK069,1,1,OK,county,rural,44493,0.2464065701,16
OK070,1,1,OK,county,rural,21853,10.83093739,17.8
OK071,0,1,OK,county,rural,7628,6.579055309,7
OK072,1,1,OK,county,urban,629598,5.412731171,318
OK073,1,1,OK,county,rural,75702,0.082135520879999993,17
OK076,1,1,OK,county,rural,9288,10.83093739,6
OK077,1,1,OK,county,rural,21529,10.83093739,12.75
OR001,1,1,OR,county,rural,16059,2.288843155,10
OR002,1,1,OR,county,urban,86316,7.159479618,109
OR003,1,1,OR,county,urban,394972,3.244353294,50
OR004,1,1,OR,county,rural,37474,2.579055548,15.08
OR005,1,1,OR,county,rural,49459,1.952087641,31
OR006,1,1,OR,county,rural,62475,1.741273046,23.5
OR007,1,1,OR,county,rural,20998,8.046543121,17.35
OR008,1,1,OR,county,rural,22335,1.831622124,19.7
OR009,1,1,OR,county,urban,170388,1.900068402,71.2
OR012,1,1,OR,county,rural,7180,4.246406555,12
OR013,NA,NA,NA,NA,NA,NA,NA,NA
OR014,1,1,OR,county,rural,22885,16.91717911,20.9
OR015,1,1,OR,county,rural,22192,6.828199863,14.5
OR016,1,1,OR,county,rural,83599,4.999315739,27.5
OR018,1,1,OR,county,rural,7838,0.2464065701,4.5
OR019,1,1,OR,county,urban,358337,1.177275896,NA
OR020,1,1,OR,county,rural,46406,3.830253363,NA
OR021,1,1,OR,county,rural,119356,12.59958935,NA
OR022,1,0,OR,county,urban,326110,12.57768631,75.15
OR023,1,0,OR,county,rural,11187,13.91649532,12.4
OR024,1,1,OR,county,urban,776712,1.782340884,1059.43
OR025,1,0,OR,county,rural,77916,2.329910994,18.35
OR026,NA,NA,NA,NA,NA,NA,NA,NA
OR027,1,1,OR,county,rural,76705,1.49760437,28
OR028,1,1,OR,county,rural,25691,7.635865688,NA
OR029,1,1,OR,county,rural,6820,10.68035603,2
OR030,NA,NA,NA,NA,NA,NA,NA,NA
OR031,1,0,OR,county,urban,562998,1.49760437,111.86
OR032,1,0,OR,county,rural,1375,18.24503708,2
OR033,1,1,OR,county,rural,101758,9.727583885,18.07
