nacchoid,tobacco,nutrition,state,type,rurality,population,leader.tenure,fte
OR034,1,1,OR,county,rural,30359,0.4134154618,19.2
OR035,NA,NA,NA,NA,NA,NA,NA,NA
PA001,1,1,PA,county,urban,1231255,2.573579788,NA
PA002,0,1,PA,city,urban,119104,6.06707716,36.5
PA003,1,1,PA,city,urban,75135,3.244353294,19
PA004,NA,NA,NA,NA,NA,NA,NA,NA
PA005,1,1,PA,county,urban,512784,2.622861147,106
PA007,1,1,PA,county,urban,278443,1.99863112,71
PA012,1,1,PA,county,urban,816857,NA,113.5
PA013,1,1,PA,multi-county,urban,707502,0.09582477808,27
PA014,0,0,PA,city,urban,40814,0.2381930202,11.5
PA015,0,0,PA,multi-county,urban,635783,18.48870659,37
PA016,1,1,PA,county,urban,1560297,0.1204654351,NA
PA019,1,1,PA,multi-county,urban,1655335,9.831622124,42
PA021,0,0,PA,multi-county,urban,1464212,1.916495562,36
PA023,1,1,PA,city,urban,43865,7.244353294,14
PA063,1,0,PA,multi-county,urban,1363370,3.630390167,39.5
SC101,1,1,SC,multi-county,urban,1397508,1.081451058,320
SC102,1,1,SC,multi-county,urban,896814,3.080082178,324
SC103,1,1,SC,multi-county,urban,1118732,0.1971252561,NA
SC104,1,1,SC,multi-county,urban,1419428,5.787816525,316
SD006,1,1,SD,city,urban,168586,5.700205326,103
SD077,1,1,SD,multi-county,rural,73112,0.7282683253,25.2
SD078,1,1,SD,multi-county,rural,97529,0.6652977467,16.9
SD079,1,1,SD,multi-county,rural,89967,NA,NA
SD080,1,1,SD,multi-county,rural,53742,7.55646801,15.3
SD081,NA,NA,SD,multi-county,rural,94897,NA,NA
SD082,1,1,SD,multi-county,urban,286075,0.947296381,20
SD083,1,1,SD,multi-county,urban,122460,3.181382656,31.45
TN001,1,1,TN,county,rural,75528,11.98904896,35.5
TN002,1,1,TN,county,rural,46627,4.413415432,27
TN003,1,1,TN,county,rural,16145,8.665297508,6
TN004,1,1,TN,county,rural,13931,10.99794674,8
TN005,1,1,TN,county,urban,126339,0.9171800017,48
TN006,1,1,TN,county,urban,102975,31.24435234,62
TN007,1,1,TN,county,rural,39918,10.48323059,24.3
TN008,1,1,TN,county,urban,13757,2.830937624,5
TN009,1,1,TN,county,rural,28370,8.665297508,17
TN010,1,1,TN,county,urban,56886,13.36071205,33.8
TN011,NA,NA,NA,NA,NA,NA,NA,NA
TN012,1,1,TN,county,urban,39764,0.4982888401,13.8
TN013,1,1,TN,county,rural,17379,2.663928747,6.5
TN016,1,1,TN,county,rural,35374,9.160848618,15.8
TN018,1,1,TN,county,rural,14668,NA,12
TN019,1,1,TN,county,rural,57985,5.601642609,NA
TN020,1,1,TN,county,urban,668347,8.728268623,NA
TN022,1,1,TN,county,rural,19268,2.748802185,9.8
TN023,1,1,TN,county,rural,50575,0.8706365228,33.5
TN027,NA,NA,NA,NA,NA,NA,NA,NA
TN028,1,1,TN,county,urban,39011,NA,15
TN031,1,1,TN,county,rural,49472,6.412046432,19
TN032,1,1,TN,county,rural,28853,5.401779652,12
TN033,1,1,TN,county,rural,22864,3.748117685,13
TN034,1,1,TN,county,rural,68335,4.832306862,41.7
TN035,1,1,TN,county,rural,13425,10.99794674,8.3
TN036,1,1,TN,county,urban,63036,9.97399044,23
TN037,1,1,TN,county,rural,6657,12.09856224,6.2
TN038,1,1,TN,county,rural,25965,0.6598220468,17
TN039,1,1,TN,county,rural,25870,6.579055309,12
TN040,1,1,TN,county,rural,56735,12.09856224,38.4
TN041,1,1,TN,county,rural,18185,1.711156726,10.5
TN042,1,1,TN,county,rural,28009,0.6652977467,15.5
TN043,1,1,TN,county,rural,32204,8.665297508,15
TN045,1,1,TN,county,rural,8267,NA,3.8
TN046,1,1,TN,county,rural,18135,0.8706365228,10
TN047,1,1,TN,county,rural,11568,4.750171185,7
TN048,1,1,TN,county,urban,98178,1.412731051,100
TN049,1,1,TN,county,rural,52677,9.97399044,14
TN050,1,1,TN,county,rural,17859,13.36071205,8.5
TN051,1,1,TN,county,urban,448644,5.968514919,250
TN052,1,1,TN,county,rural,7631,9.749486923,3
TN053,1,1,TN,county,rural,27382,1.708418846,17.5
TN054,1,1,TN,county,rural,42274,1.916495562,25.5
TN055,1,1,TN,county,rural,11906,0.1724846065,7
TN056,1,1,TN,county,rural,33637,18.49691963,11.8
TN057,1,1,TN,county,urban,50771,22.58179283,15.5
TN058,1,1,TN,county,rural,23003,2.748802185,14.1
TN060,1,1,TN,county,urban,28407,10.99794674,12.1
TN061,1,1,TN,county,rural,31269,4.413415432,13
TN062,1,1,TN,county,rural,85515,0.5804243684,38
TN063,1,1,TN,county,rural,52626,10.99794674,25
TN064,1,1,TN,county,rural,26267,6.576317787,17
TN066,1,1,TN,county,urban,938803,0.2053388059,509
TN067,1,1,TN,county,rural,45233,22.36002731,15
TN068,1,1,TN,county,urban,189961,6.863791943,72.5
TN070,1,1,TN,county,rural,21660,8.832306862,10
TN071,1,1,TN,county,rural,30941,9.749486923,16.5
TN072,1,1,TN,county,rural,22028,NA,14
TN073,1,1,TN,county,rural,7822,0.1724846065,3
TN076,1,1,TN,county,rural,74165,8.750170708,56
TN078,1,1,TN,county,rural,52748,11.29089642,24
TN079,1,1,TN,county,urban,68079,11.997262,29.4
TN081,1,1,TN,county,urban,288906,6.412046432,86.2
TN084,1,1,TN,county,rural,95110,9.160848618,46
TN085,1,1,TN,county,rural,19009,1.664613247,11.6
TN086,1,1,TN,county,rural,13279,2.138261557,21.2
TN087,NA,NA,NA,NA,NA,NA,NA,NA
TN088,1,1,TN,county,urban,172706,6.236824036,46.5
TN089,1,1,TN,county,rural,61623,1.708418846,20.5
TN090,1,1,TN,county,urban,8002,4.068446159,3
TN092,1,1,TN,county,rural,17963,2.458590031,10
TN094,1,1,TN,county,rural,5633,NA,3.1
TN095,1,1,TN,county,rural,39969,2.830937624,27.5
TN096,1,1,TN,county,urban,126242,25.24572182,55.5
TN097,1,1,TN,county,rural,16913,1.916495562,7.5
TN098,1,1,TN,county,rural,34373,9.749486923,14.5
TN099,1,1,TN,county,rural,26301,2.830937624,16
TN100,1,1,TN,county,urban,205226,1.541409969,38
TN101,1,1,TN,county,rural,125376,4.068446159,32.1
TN103,NA,NA,NA,NA,NA,NA,NA,NA
TN108,NA,NA,NA,NA,NA,NA,NA,NA
TX001,1,1,TX,county,urban,135143,2.329910994,63
TX003,0,0,TX,county,rural,17477,22.82546234,11
TX004,NA,NA,NA,NA,NA,NA,NA,NA
TX007,1,1,TX,county,urban,1151145,0.9993155599,460
TX009,0,0,TX,city,urban,117585,4.216289997,96
TX010,0,0,TX,county,urban,329140,3.578371048,97.5
TX014,NA,NA,NA,NA,NA,NA,NA,NA
TX111,NA,NA,TX,county,urban,338124,5.563313007,49.5
TX112,1,0,TX,county,urban,209152,32.09034729,32.5
TX113,0,0,TX,county,rural,37653,0.8788501024,15
TX115,NA,NA,TX,county,urban,354478,1.01300478,199
TX120,1,NA,TX,county,rural,50902,4.082135677,20
TX122,0,0,TX,county,urban,612457,13.32785797,36
TX123,0,0,TX,county,rural,123694,10.66392899,11.75
TX125,NA,NA,NA,NA,NA,NA,NA,NA
TX131,1,0,TX,county,urban,747667,1.716632485,143
TX133,0,0,TX,county,urban,153904,12.49828911,20.25
TX134,1,1,TX,county,urban,833487,2.863791943,NA
TX135,0,0,TX,county,urban,645420,4.498288631,216
TX137,0,1,TX,county,urban,314198,0.1697467417,307
TX140,NA,NA,NA,NA,NA,NA,NA,NA
TX143,NA,NA,TX,county,urban,55621,7.895961761,7.5
TX144,1,1,TX,county,urban,2020286,NA,472
TX145,NA,NA,NA,NA,NA,NA,NA,NA
TX146,0,1,TX,city,urban,2239558,11.75633144,1240
TX151,1,1,TX,county,urban,80110,23.8302536,35
TX153,1,1,TX,county,urban,252309,14.74880219,230
TX155,0,0,TX,county,urban,293974,1.119781017,18
TX156,NA,NA,NA,NA,NA,NA,NA,NA
TX159,0,0,TX,county,rural,47894,3.244353294,4.75
TX160,0,0,TX,county,urban,155830,15.66324425,20
TX162,0,0,TX,county,rural,514598,NA,8.5
TX163,NA,NA,NA,NA,NA,NA,NA,NA
TX164,NA,NA,NA,NA,NA,NA,NA,NA
TX166,0,0,TX,county,rural,34720,10.33538628,7
TX167,0,0,TX,city,urban,278480,0.9856262803,21
TX168,0,1,TX,city,urban,54540,1.204654336,33
TX170,0,0,TX,county,urban,116608,7.244353294,7
TX171,0,1,TX,county,urban,1855866,0.689938426,482
TX172,NA,0,TX,county,rural,185025,3.244353294,10
TX175,NA,NA,NA,NA,NA,NA,NA,NA
TX177,0,0,TX,county,rural,15093,0.2464065701,9.2
TX179,1,1,TX,county,urban,218842,9.390828133,NA
TX181,0,0,TX,county,rural,27117,30.24503708,2
TX183,1,1,TX,county,urban,243441,4.128678799,NA
TX184,1,0,TX,county,urban,132355,9.49760437,NA
TX185,1,1,TX,county,urban,489250,0.9609856009,108
TX189,NA,NA,NA,NA,NA,NA,NA,NA
TX190,NA,NA,TX,county,urban,2283137,NA,NA
TX193,NA,NA,NA,NA,NA,NA,NA,NA
TX213,0,0,TX,county,rural,25520,15.8302536,2
TX224,0,0,TX,city,urban,153887,NA,NA
TX236,1,1,TX,county,urban,1945360,NA,361
TX240,NA,NA,NA,NA,NA,NA,NA,NA
TX242,NA,NA,NA,NA,NA,NA,NA,NA
TX247,NA,NA,NA,NA,NA,NA,NA,NA
UT001,1,1,UT,multi-county,urban,172154,11.70978737,98.5
UT002,NA,NA,NA,NA,NA,NA,NA,NA
UT003,1,1,UT,county,urban,560974,NA,208
UT004,1,1,UT,county,urban,329692,0.3613963127,114.89
UT005,NA,NA,NA,NA,NA,NA,NA,NA
UT006,1,1,UT,county,urban,1091742,10.74880219,353
UT007,NA,NA,NA,NA,NA,NA,NA,NA
UT008,1,1,UT,county,rural,39105,5.527720928,29
UT009,1,1,UT,county,rural,61598,1.229295015,NA
UT010,1,NA,UT,multi-county,rural,58364,1.522245049,27.25
UT011,1,1,UT,county,rural,27714,2.308008194,16
UT012,1,1,UT,multi-county,urban,251083,2.168377876,NA
UT013,1,1,UT,county,rural,15251,1.234770656,6.5
VA001,1,1,VA,multi-county,rural,45142,2.212183475,56.8
VA003,NA,NA,NA,NA,NA,NA,NA,NA
VA008,NA,NA,NA,NA,NA,NA,NA,NA
VA025,1,1,VA,city,urban,233371,29.08418846,93.5
VA026,NA,NA,NA,NA,NA,NA,NA,NA
VA031,1,1,VA,multi-county,rural,109889,2.997946501,70
VA036,1,1,VA,city-county,urban,1175622,13.06228638,579.75
VA045,1,1,VA,multi-county,urban,150898,3.258042336,46.1
VA052,1,1,VA,city,urban,136879,3.849418163,60.7
VA057,0,1,VA,county,urban,363050,14.95961666,80
VA065,NA,NA,NA,NA,NA,NA,NA,NA
VA069,1,0,VA,city,urban,245428,6.622860909,135
VA070,1,0,VA,multi-county,urban,230199,5.49760437,80
VA078,1,1,VA,city,urban,96004,4.082135677,63
VA082,1,1,VA,city-county,urban,503349,NA,NA
VA084,1,1,VA,multi-county,urban,352679,5.664613247,98
VA086,1,1,VA,city,urban,217853,9.412731171,112
VA100,1,1,VA,multi-county,rural,149398,6.083504677,142
VA104,NA,NA,NA,NA,NA,NA,NA,NA
VA110,1,1,VA,multi-county,urban,348629,3.849418163,117
VA114,1,1,VA,multi-county,rural,140811,0.6406570673,85
VA117,0,1,VA,county,urban,321924,6.329911232,78
VA127,1,1,VA,multi-county,rural,293467,0.7255304456,101
VA128,NA,NA,VA,multi-county,urban,257835,NA,NA
VA129,0,1,VA,multi-county,urban,155789,3.748117685,NA
VA130,1,1,VA,multi-county,rural,91301,24.44353104,58.8
VA131,1,1,VA,multi-county,rural,190942,1.916495562,95
VA133,1,1,VA,multi-county,rural,102939,5.749486446,47
VA134,1,0,VA,multi-county,urban,244403,1.221081495,88
VA135,1,1,VA,multi-county,rural,140414,1.867214203,52
VT001,1,1,VT,multi-city,rural,66108,5.459274292,13
VT002,1,1,VT,multi-city,rural,36445,3.520876169,13
VT003,1,1,VT,multi-city,rural,35732,2.557152748,NA
VT005,1,1,VT,multi-city,urban,160501,7.728952885,26
VT006,1,1,VT,multi-city,rural,36876,4.128678799,9.3
VT007,1,0,VT,multi-city,rural,31080,NA,NA
VT009,1,1,VT,multi-city,rural,60249,8.750170708,15
VT010,0,1,VT,multi-city,rural,33523,14.66392899,9
VT011,0,0,VT,multi-city,rural,55636,16.50376511,15
VT014,1,1,VT,multi-city,rural,47954,2.858316183,9.9
WA001,0,1,WA,county,rural,19179,3.663244247,8.75
WA002,0,1,WA,county,urban,22189,4.739219666,6.21
WA003,0,1,WA,multi-county,urban,274295,NA,87.05
WA004,0,0,WA,county,urban,254183,2.401095152,97.8
WA005,1,1,WA,multi-county,urban,114392,12.37782383,34.5
WA006,0,1,WA,county,rural,72715,10.1273098,30.03
WA007,1,1,WA,county,rural,3985,4.999315739,4.15
WA008,0,1,WA,county,urban,102133,9.05407238,28.5
WA009,0,0,WA,county,rural,2215,14.99794674,2.81
WA010,1,1,WA,county,rural,93147,0.4599589407,21.82
WA011,0,1,WA,county,rural,70818,8.413415909,31.5
WA012,NA,NA,NA,NA,NA,NA,NA,NA
WA013,1,1,WA,county,rural,30228,NA,NA
WA014,1,1,WA,county,rural,42522,3.088295698,17.1
WA015,0,1,WA,county,rural,75128,6.579055309,26.71
WA016,1,0,WA,county,rural,10250,21.787817,5.3
WA017,1,1,WA,county,rural,60711,NA,21.2
WA018,0,1,WA,multi-county,rural,64302,6.083504677,22.5
WA019,NA,NA,NA,NA,NA,NA,NA,NA
WA020,0,1,WA,county,rural,20561,4.580424309,17.32
WA021,0,NA,WA,county,rural,16015,1.916495562,25.3
WA022,1,1,WA,county,urban,2079967,1.637234807,1244
WA023,0,1,WA,county,urban,120365,2.245037556,33.24
WA024,1,1,WA,county,urban,759583,9.160848618,126.35
WA025,1,1,WA,county,urban,451008,2.46406579,NA
WA026,1,1,WA,county,urban,484318,6.833675385,217
WA027,1,1,WA,county,urban,831928,7.496235371,251.1
WA028,0,1,WA,county,urban,265851,0.1204654351,99.5
WA029,1,1,WA,county,rural,4067,3.53182745,5
WA030,1,1,WA,county,rural,59844,1.749486685,24.5
WA031,1,1,WA,county,urban,208351,15.43600273,76
WA032,0,1,WA,county,rural,46827,2.830937624,14
WA033,0,0,WA,county,urban,247687,3.838466883,NA
WA034,1,1,WA,county,rural,20861,14.16016388,15.5
WA038,NA,0,WA,county,rural,11340,8.498289108,14
WI001,1,1,WI,county,rural,20215,5.437371731,8.75
WI002,1,1,WI,city,urban,73971,16.24640656,14.5
WI003,1,1,WI,county,rural,16103,4.339493275,7
WI004,1,1,WI,county,rural,45455,1.330595493,17
WI005,1,1,WI,county,rural,14985,0.1806981564,8.52
WI007,NA,NA,NA,NA,NA,NA,NA,NA
WI008,0,0,WI,multi-city,urban,114889,9.292265892,20.5
WI009,0,0,WI,county,rural,13188,1.905544162,5.6
WI010,1,1,WI,county,rural,15328,8.566735268,4.8
WI011,1,1,WI,county,rural,49491,1.215605736,11.1
WI012,1,1,WI,county,urban,63460,2.110882998,34.5
WI013,1,1,WI,county,rural,34423,6.370978832,7.8
WI014,1,1,WI,county,rural,56615,5.749486446,8.5
WI015,1,1,WI,county,rural,16392,22.49691963,5.1
WI016,1,1,WI,city,urban,18341,1.483915091,4.5
WI018,1,1,WI,city,urban,24555,2.710472345,4.4
WI019,1,1,WI,county,rural,88574,2.959616661,NA
WI020,1,1,WI,county,rural,27766,24.59685135,10.53
WI021,0,1,WI,county,urban,43698,NA,7
WI022,0,1,WI,county,rural,44305,13.43463421,14.3
WI023,1,1,WI,county,urban,101564,3.329226494,54.06
WI024,1,1,WI,county,rural,4481,5.401779652,3.5
WI025,1,1,WI,county,urban,101759,3.189596176,35
WI026,1,1,WI,county,rural,9127,7.627652168,5
WI027,1,0,WI,city,urban,36278,23.32922745,6.75
WI029,1,1,WI,county,rural,51829,12.23545551,23.2
WI031,1,1,WI,county,rural,37063,7.827515602,NA
WI032,1,1,WI,county,rural,18836,22.54072571,6.65
WI033,1,1,WI,city,urban,14332,11.21971226,4.2
WI034,1,1,WI,city,urban,37157,8.763860703,6.7
WI035,0,0,WI,city,urban,7757,0.6652977467,2.4
WI036,1,1,WI,county,rural,23825,0.5256673694,4.2
WI037,NA,NA,WI,county,rural,5917,NA,NA
WI038,1,1,WI,county,rural,20652,NA,8.4
WI040,1,1,WI,county,rural,84395,25.62080765,22
WI041,1,1,WI,county,rural,26395,28.24640656,13.8
WI042,0,0,WI,county,urban,168068,5.445585251,56.46
WI043,1,1,WI,county,rural,20444,1.284052014,5
WI044,1,1,WI,county,urban,118011,0.5722107887,55
WI045,1,0,WI,county,rural,16853,NA,NA
WI046,1,1,WI,county,rural,28493,10.24503803,12.4
WI047,1,1,WI,county,urban,516284,3.811088324,128.2
WI049,0,1,WI,county,rural,80160,1.831622124,19.86
WI050,1,1,WI,county,urban,135780,6.488706589,39.525
WI051,1,0,WI,county,rural,41298,4.246406555,8.5
WI052,1,1,WI,county,rural,15050,0.6379192472,7.5
WI053,0,1,WI,city,urban,17604,1.560574889,9.04
WI057,0,1,WI,city,urban,599642,11.77549648,241.86
WI058,1,NA,WI,county,rural,45379,30.90485954,10.5
WI060,0,1,WI,city,urban,35053,9.650923729,6.3
WI061,0,1,WI,county,rural,37417,24.49828911,9.71
WI062,1,1,WI,county,rural,35563,4.109514236,21
WI064,1,1,WI,county,urban,182006,3.51540041,26.9
WI065,NA,NA,NA,NA,NA,NA,NA,NA
WI066,0,0,WI,county,rural,7335,10.25598907,3.95
WI067,1,1,WI,county,rural,40958,6.767967224,22.38
WI068,1,1,WI,county,urban,43437,18.0369606,NA
WI069,1,1,WI,county,rural,70482,9.681040764,24
WI070,1,1,WI,county,rural,13675,2.086242199,12.7
WI072,0,1,WI,multi-city,rural,17662,NA,4.2
WI073,1,1,WI,county,urban,161188,0.9664613008,35.2
WI074,1,1,WI,county,rural,14333,NA,6.5
WI075,1,1,WI,county,rural,63379,7.43874073,24.39
WI076,0,0,WI,county,rural,16437,5.612594128,6.5
WI078,1,1,WI,county,urban,115290,1.963039041,26.8
WI080,0,1,WI,county,urban,21236,17.793293,6.3
WI081,1,1,WI,city,urban,9547,28.82683182,2.02
WI082,1,1,WI,city,rural,86759,10.16016388,14.9
WI084,0,0,WI,county,rural,20540,16.24366951,6.71
WI085,1,1,WI,county,rural,29509,5.374401093,8
WI086,1,1,WI,county,rural,30362,48.83230591,8.39
WI087,1,1,WI,county,rural,21398,18.71047211,5
WI089,0,1,WI,county,rural,15694,3.159479856,7
WI090,NA,NA,NA,NA,NA,NA,NA,NA
WI091,1,1,WI,county,rural,23891,13.62628365,8.75
WI092,0,1,WI,county,urban,395118,2.787132025,56.23
WI093,0,1,WI,city,rural,52066,4.068446159,14
WI094,1,0,WI,county,rural,24178,12.94455814,14.15
WI095,1,1,WI,county,urban,47102,20.24366951,13.8
WI096,1,1,WI,county,urban,60624,3.548254728,40.4
WI100,1,1,WI,city,rural,73608,10.98699474,24.8
WI101,1,0,WI,city,rural,19410,4.240931034,4.5
WI106,NA,NA,NA,NA,NA,NA,NA,NA
WI113,0,1,WI,county,rural,46101,2.499657869,9.3
WI114,1,1,WI,county,urban,65209,1.152635217,7.2
WI115,1,1,WI,multi-city,urban,169511,12.09856224,40.9
WI117,1,1,WI,multi-county,rural,220721,5.735797405,26
WV001,1,0,WV,county,rural,16766,2.288843155,17.6
WV002,NA,NA,NA,NA,NA,NA,NA,NA
WV003,0,0,WV,county,rural,23714,25.57974052,5.6
WV004,1,0,WV,county,rural,14463,1.456536651,NA
WV005,1,1,WV,county,urban,23530,0.4982888401,8
WV006,1,0,WV,county,urban,97109,0.9171800017,35
WV007,NA,NA,NA,NA,NA,NA,NA,NA
WV008,NA,NA,NA,NA,NA,NA,NA,NA
WV009,1,0,WV,county,rural,45132,30.82272339,7.22
WV010,0,0,WV,county,rural,8618,9.790554047,3.5
WV011,1,1,WV,county,rural,11687,0.8323066235,8.4
WV012,1,1,WV,county,rural,35450,4.722792625,11.2
WV013,1,1,WV,county,urban,23483,1.045858979,6.2
WV014,NA,NA,NA,NA,NA,NA,NA,NA
WV015,1,1,WV,county,rural,13923,7.159479618,7
WV016,1,0,WV,county,rural,68761,11.84668064,16
WV017,1,1,WV,county,rural,29126,19.66324425,7
WV019,1,1,WV,county,urban,190223,0.6598220468,47
WV021,1,0,WV,county,rural,35348,5.160848618,7.9
WV022,1,0,WV,county,rural,56803,13.16084862,10
WV023,NA,NA,NA,NA,NA,NA,NA,NA
WV024,1,0,WV,county,rural,27016,15.991786,5
WV027,1,1,WV,multi-county,urban,131904,1.664613247,75
WV028,1,0,WV,county,rural,27578,10.27789211,8.46
WV030,0,1,WV,county,urban,103463,1.253935695,60
WV031,1,0,WV,county,rural,13582,1.831622124,3.5
WV033,0,0,WV,county,rural,25827,6.579055309,5.6
WV034,NA,NA,NA,NA,NA,NA,NA,NA
WV035,1,NA,WV,county,rural,8662,1.412731051,4.4
WV036,1,1,WV,county,rural,33788,11.96440792,7
WV038,1,0,WV,county,urban,110497,12.66529751,16.5
WV039,1,1,WV,county,rural,29429,4.082135677,23.9
WV040,NA,NA,NA,NA,NA,NA,NA,NA
WV041,0,0,WV,county,rural,17069,2.49691987,15.3
WV044,1,0,WV,county,urban,41122,1.49760437,7
WV045,NA,NA,NA,NA,NA,NA,NA,NA
WV046,1,NA,WV,multi-county,rural,25086,3.244353294,3.3
WV047,1,1,WV,county,urban,43328,8.665297508,25.7
WV050,1,1,WV,county,rural,21561,0.9418206811,5
WY001,1,1,WY,county,rural,11930,0.05201916397,4.5
WY002,1,0,WY,county,rural,48320,NA,22.5
WY003,1,1,WY,county,rural,15854,0.2464065701,11.5
WY004,1,0,WY,county,urban,81624,2.250513315,34
WY005,1,1,WY,county,urban,96389,14.41204643,44
WY006,1,1,WY,county,rural,14097,0.082135520879999993,7
WY007,1,1,WY,county,rural,7248,3.570157528,4
WY008,0,1,WY,county,rural,40703,6.113620758,NA
WY010,1,1,WY,county,rural,4816,3.258042336,4
WY011,NA,NA,NA,NA,NA,NA,NA,NA
WY015,1,0,WY,county,rural,28989,4.900753021,7
WY017,1,0,WY,county,rural,30032,0.4681724906,8
WY019,1,0,WY,county,rural,45010,2.663928747,18.5
WY020,0,0,WY,county,rural,22930,2.570841789,18
WY021,NA,NA,NA,NA,NA,NA,NA,NA
WY022,0,0,WY,county,rural,8322,NA,5
WY023,NA,NA,NA,NA,NA,NA,NA,NA
WY049,1,0,WY,county,rural,37811,0.2381930202,7
