from,to
AK001,OR024
AK101,AK001
AL038,AL050
AL038,KY032
AL038,AL080
AL038,TN020
AL038,AL066
AR004,MO048
AR004,OK072
AR005,AR008
AR005,AR044
AR005,AR050
AR005,AR063
AR006,AR002
AR006,AR009
AR006,AR021
AR006,AR022
AR006,AR039
AR007,AR020
AR007,AR051
AR008,AR005
AR008,AR043
AR008,AR071
AR008,AR057
AR009,AR002
AR009,AR021
AR009,AR022
AR009,AR058
AR009,AR006
AR010,AR014
AR010,AR028
AR010,AR029
AR010,AR045
AR010,AR049
AR013,AR002
AR013,AR006
AR013,AR022
AR013,AR034
AR013,AR039
AR015,AR003
AR015,AR057
AR015,AR070
AR015,AR075
AR015,AR110
AR016,AR019
AR016,AR027
AR016,AR046
AR016,AR055
AR017,AR057
AR017,AR062
AR017,AR064
AR017,AR110
AR017,AR075
AR020,AR007
AR020,AR014
AR020,AR045
AR020,AR051
AR020,AR069
AR021,AR002
AR021,AR006
AR021,AR009
AR021,AR034
AR021,AR039
AR022,AR002
AR022,AR006
AR022,AR009
AR022,AR013
AR022,AR039
AR026,AR025
AR026,AR052
AR026,AR061
AR026,AR112
AR028,AR036
AR028,AR049
AR030,AR040
AR030,AR045
AR030,AR054
AR030,AR057
AR030,AR065
AR031,AR027
AR031,AR066
AR031,AR066
AR031,AR068
AR031,AR027
AR033,AL015
AR033,AR027
AR033,AR031
AR033,AR037
AR033,AR066
AR036,AR014
AR036,AR028
AR036,AR045
AR037,AR016
AR038,AR039
AR038,AR047
AR038,AR053
AR038,AR067
AR039,AR006
AR039,AR009
AR039,AR021
AR039,AR022
AR039,AR034
AR045,AR028
AR045,AR036
AR045,AR040
AR045,AR054
AR045,AR065
AR046,AR016
AR046,AR018
AR046,AR027
AR049,AR028
AR049,AR045
AR050,AR005
AR050,AR008
AR050,AR057
AR050,AR063
AR050,AR110
AR051,AR007
AR051,AR014
AR051,AR020
AR051,AR056
AR051,AR069
AR060,AR016
AR060,AR032
AR060,AR033
AR060,AR037
AR060,AR066
AR061,AR026
AR062,AR017
AR062,AR064
AR062,AR110
AR063,AR003
AR063,AR005
AR063,AR024
AR063,AR050
AR063,AR070
AR066,AR012
AR066,AR016
AR066,AR024
AR066,AR031
AR066,AR068
AR067,AR047
AR070,AR057
AR070,AR063
AR071,AR004
AR071,AR043
AR071,AR064
AZ002,AZ005
AZ002,AZ006
AZ002,AZ008
AZ002,AZ011
AZ002,AZ017
AZ006,AZ005
AZ007,AZ002
AZ007,AZ008
AZ007,AZ009
AZ007,AZ015
AZ007,AZ017
AZ008,AZ009
AZ008,AZ011
AZ008,AZ012
AZ008,AZ015
AZ008,AZ017
AZ009,AZ007
AZ009,AZ008
AZ009,AZ012
AZ009,AZ014
AZ009,AZ015
AZ010,AZ001
AZ010,AZ003
AZ010,AZ009
AZ010,AZ017
AZ011,AZ003
AZ011,AZ008
AZ011,AZ012
AZ011,AZ015
AZ011,AZ017
AZ012,AZ008
AZ012,AZ009
AZ012,AZ011
AZ014,AZ003
AZ014,AZ008
AZ014,AZ009
AZ014,AZ015
AZ014,AZ017
AZ015,AZ002
AZ015,AZ017
AZ015,AZ008
AZ015,AZ011
AZ017,IL038
AZ017,AZ012
AZ017,TX134
AZ017,AZ015
CA005,MI026
CA005,CA031
CA005,CA035
CA005,CA048
CA010,CA002
CA010,CA031
CA010,CA034
CA010,CA045
CA010,CA048
CA011,CA022
CA011,CA026
CA011,CA042
CA011,CA053
CA011,CA017
CA013,CA032
CA013,CA042
CA013,CA048
CA013,CA052
CA013,CA022
CA019,CA005
CA019,CA048
CA019,CA049
CA019,CA027
CA019,CA035
CA020,CA001
CA020,CA033
CA020,CA045
CA020,CA060
CA022,CA011
CA022,CA026
CA022,CA042
CA022,CA053
CA022,CA017
CA026,CA011
CA026,CA022
CA026,CA042
CA026,CA053
CA029,WA022
CA029,OR024
CA029,CA040
CA029,CA047
CA032,CA036
CA032,CA039
CA032,CA040
CA032,CA045
CA032,CA062
CA033,CA020
CA033,CA032
CA033,CA039
CA033,CA045
CA036,CA032
CA036,CA039
CA036,CA040
CA036,CA045
CA038,CA011
CA038,CA026
CA038,CA046
CA038,CA029
CA038,CA047
CA040,CA004
CA040,CA032
CA040,CA036
CA040,CA045
CA040,CA041
CA042,CA011
CA042,CA022
CA042,CA053
CA042,CA006
CA042,CA026
CA043,CA029
CA043,CA032
CA043,CA045
CA043,CA064
CA043,CA023
CA046,CA001
CA046,CA045
CA046,CA041
CA046,CA044
CA051,CA001
CA051,CA032
CA051,CA040
CA051,CA045
CA051,CA023
CA052,CA001
CA052,CA025
CA052,CA023
CA052,CA030
CA053,CA011
CA053,CA022
CA053,CA026
CA053,CA042
CA054,CA034
CA054,CA048
CA054,CA062
CA054,CA063
CA054,CA056
CA055,CA034
CA055,CA036
CA055,CA048
CA055,CA062
CA055,CA035
CA058,CA011
CA058,CA016
CA058,CA017
CA059,CA003
CA059,CA042
CA059,CA053
CA059,CA006
CA059,CA024
CA063,CA031
CA063,CA034
CA063,CA054
CO001,CO011
CO001,CO012
CO001,CO013
CO001,CO052
CO001,CO054
CO003,CO018
CO003,CO023
CO003,CO037
CO003,CO058
CO006,CO004
CO006,CO085
CO006,CO029
CO006,CO037
CO006,CO062
CO007,CO019
CO007,CO086
CO007,CO074
CO007,CO058
CO007,CO060
CO009,CO079
CO009,CO045
CO009,CO031
CO009,CO036
CO009,CO049
CO011,CO001
CO011,CO012
CO011,CO038
CO011,CO052
CO011,CO054
CO012,CO001
CO012,CO052
CO012,CO011
CO012,CO054
CO013,CO015
CO013,CO026
CO013,CO042
CO013,CO046
CO013,CO057
CO014,CO045
CO014,CO035
CO014,CO049
CO014,CO058
CO014,CO060
CO015,CO034
CO015,CO029
CO015,CO045
CO017,CO040
CO017,CO055
CO017,CO056
CO018,CO003
CO018,CO023
CO018,CO037
CO018,CO050
CO018,CO062
CO023,CO006
CO023,CO037
CO023,CO018
CO023,CO019
CO023,CO003
CO024,CO087
CO024,CO029
CO025,CO087
CO025,CO003
CO025,CO023
CO025,CO058
CO025,CO060
CO029,CO006
CO029,CO004
CO029,CO085
CO029,CO085
CO029,CO062
CO030,CO079
CO030,CO009
CO030,CO045
CO030,CO031
CO031,CO009
CO031,CO034
CO031,CO036
CO031,CO043
CO031,CO064
CO034,CO006
CO034,CO015
CO034,CO029
CO034,CO062
CO034,CO064
CO035,CO045
CO035,CO014
CO035,CO050
CO036,CO009
CO036,CO031
CO037,CO006
CO037,CO023
CO038,CO001
CO038,CO011
CO038,CO012
CO038,CO052
CO038,CO054
CO040,CO055
CO040,CO017
CO042,CO015
CO042,CO026
CO042,CO013
CO042,CO046
CO042,CO057
CO045,CO005
CO045,CO079
CO045,CO035
CO045,CO049
CO045,CO050
CO046,CO026
CO046,CO015
CO046,CO013
CO049,CO079
CO049,CO005
CO049,CO009
CO049,CO045
CO049,CO031
CO050,CO006
CO050,CO019
CO050,CO018
CO050,WA011
CO052,CO001
CO052,CO012
CO052,CO054
CO052,CO055
CO052,NV001
CO054,CO001
CO054,CO007
CO054,CO012
CO054,CO038
CO054,CO052
CO055,CO056
CO055,CO040
CO056,CO055
CO060,CO007
CO060,CO019
CO060,CO014
CO060,CO086
CO060,CO062
CO062,CO006
CO062,CO004
CO062,CO085
CO062,CO019
CO062,CO029
CO064,CO006
CO064,CO085
CO064,CO029
CO064,CO034
CO064,CO062
CO074,CO007
CO074,CO019
CO074,CO086
CO074,CO058
CO074,CO060
CO079,CO005
CO079,CO045
CO079,CO030
CO079,CO049
CO085,CO006
CO085,CO062
CO085,CO029
CO086,CO007
CO086,CO019
CO086,CO074
CO086,CO058
CO086,CO060
CO087,CO024
CO087,CO085
CO087,CO029
CO087,CO074
CO087,CO058
CT006,CT112
CT006,"CT043
"
CT006,CT034
CT006,CT047
CT006,CT116
CT011,CT112
CT011,CT034
CT011,CT130
CT011,CT106
CT011,CT006
CT012,CT005
CT012,CT022
CT012,CT066
CT012,CT068
CT012,CT084
CT021,CT112
CT021,CT057
CT022,CT089
CT022,"CT109
"
CT023,CT030
CT023,CT073
CT023,CT096
CT023,CT098
CT023,CT111
CT028,CT112
CT028,CT052
CT028,CT043
CT028,CT006
CT031,CT033
CT031,CT059
CT031,CT083
CT031,CT059
CT031,CT111
CT032,CT015
CT032,CT075
CT032,CT058
CT032,CT098
CT032,CT110
CT034,CT112
CT034,CT006
CT034,CT052
CT037,CT005
CT037,CT075
CT037,CT047
CT037,CT051
CT037,CT102
CT038,CT023
CT038,CT073
CT038,CT079
CT038,CT096
CT038,CT098
CT045,CT131
CT045,CT075
CT047,CT052
CT047,CT072
CT047,CT102
CT047,CT006
CT050,CT075
CT050,CT030
CT050,CT041
CT052,CT034
CT052,CT047
CT052,CT073
CT052,CT102
CT052,CT006
CT054,CT015
CT054,CT130
CT054,CT098
CT054,CT104
CT058,CT098
CT060,CT073
CT060,CT130
CT060,CT079
CT060,CT098
CT060,CT132
CT064,CT030
CT064,CT043
CT064,CA034
CT064,CT098
CT064,NY057
CT068,CT022
CT068,CT060
CT068,CT066
CT068,CT079
CT068,CT132
CT071,CT052
CT073,CT023
CT073,CT060
CT073,CT062
CT073,CT098
CT073,CT111
CT079,CT030
CT079,CT060
CT079,CT064
CT079,CT068
CT082,CT030
CT082,CT060
CT083,CT005
CT083,CT063
CT083,CT066
CT083,CT068
CT083,CT084
CT096,CT038
CT098,CT009
CT098,CT134
CT098,CT030
CT098,CT033
CT098,CT058
CT102,CT052
CT102,CT047
CT102,CT060
CT102,CT073
CT112,CT006
CT112,CT034
CT112,CT047
CT112,CT060
CT112,CT073
CT130,CT054
CT130,NJ063
CT130,CT060
CT130,CT061
CT130,CT082
CT131,CT015
CT131,CT075
CT131,CT052
CT131,CT051
CT131,CT057
CT132,CT015
CT132,CT060
CT132,CT061
CT132,CT130
CT133,CT134
CT133,CT098
CT134,CT058
CT134,CT059
CT134,CT073
CT134,CT098
DE002,DE003
FL001,FL017
FL001,FL014
FL001,FL053
FL001,FL057
FL001,FL063
FL002,FL017
FL002,FL018
FL002,FL028
FL002,FL045
FL002,FL051
FL003,FL011
FL003,FL013
FL003,FL001
FL003,FL018
FL003,FL044
FL004,FL014
FL004,FL001
FL004,FL034
FL004,FL055
FL004,FL057
FL005,FL002
FL005,FL013
FL005,FL037
FL005,FL041
FL005,FL062
FL007,FL001
FL007,FL028
FL007,FL014
FL007,FL043
FL007,FL049
FL009,FL015
FL009,FL025
FL009,FL035
FL009,FL055
FL010,FL034
FL010,FL041
FL010,FL047
FL010,FL049
FL010,FL051
FL011,FL003
FL011,FL044
FL011,FL057
FL012,FL015
FL012,FL001
FL012,FL030
FL012,FL035
FL012,FL055
FL013,FL002
FL013,FL005
FL013,FL037
FL013,FL060
FL013,FL061
FL014,TX171
FL014,FL028
FL014,FL047
FL014,CA045
FL014,NY029
FL015,FL009
FL015,FL027
FL015,FL045
FL015,FL050
FL015,FL055
FL017,FL015
FL017,FL045
FL017,FL056
FL017,FL057
FL017,WA004
FL019,FL036
FL019,FL045
FL019,FL050
FL020,FL022
FL020,FL036
FL021,FL002
FL021,FL013
FL021,FL045
FL021,FL053
FL021,FL061
FL022,FL001
FL022,FL026
FL022,FL036
FL022,FL045
FL022,FL050
FL023,FL002
FL023,FL005
FL023,FL037
FL023,FL060
FL023,FL061
FL024,FL051
FL024,FL028
FL024,FL047
FL024,FL050
FL025,FL009
FL025,FL012
FL025,FL015
FL025,FL035
FL025,FL040
FL026,FL022
FL026,FL028
FL026,FL045
FL026,FL050
FL026,FL051
FL027,FL009
FL027,FL015
FL027,FL045
FL027,FL050
FL027,FL055
FL028,FL051
FL028,FL014
FL028,FL045
FL028,FL047
FL028,FL050
FL029,FL022
FL029,FL045
FL029,FL054
FL029,FL065
FL030,FL006
FL030,FL042
FL030,FL046
FL030,FL058
FL032,FL019
FL032,FL020
FL032,FL036
FL032,FL061
FL033,FL002
FL033,FL005
FL033,FL023
FL033,FL041
FL033,FL013
FL034,FL047
FL034,FL002
FL034,FL010
FL034,FL048
FL034,FL050
FL035,FL001
FL035,FL012
FL035,FL025
FL035,FL046
FL035,FL055
FL036,FL001
FL036,FL020
FL036,FL019
FL036,FL022
FL036,FL045
FL036,FL061
FL036,FL064
FL037,FL002
FL037,FL013
FL037,FL026
FL037,FL041
FL037,FL061
FL039,FL019
FL039,FL020
FL039,FL036
FL039,FL061
FL040,FL015
FL040,FL030
FL040,FL047
FL040,FL055
FL040,FL057
FL041,KY133
FL041,FL047
FL041,FL050
FL041,FL064
FL042,FL030
FL042,FL046
FL042,FL047
FL042,FL051
FL042,FL058
FL043,FL007
FL043,FL034
FL043,FL036
FL043,FL014
FL043,FL049
FL044,FL003
FL044,FL011
FL044,FL001
FL044,FL018
FL044,FL057
FL045,FL015
FL045,FL017
FL045,FL022
FL045,FL047
FL045,FL050
FL046,FL009
FL046,FL015
FL046,FL027
FL046,FL041
FL046,FL042
FL046,FL058
FL049,FL063
FL049,FL001
FL049,FL036
FL049,FL014
FL049,FL047
FL050,FL002
FL050,FL045
FL050,FL047
FL050,FL063
FL051,FL028
FL051,FL014
FL051,FL047
FL051,FL050
FL052,FL028
FL052,FL040
FL052,FL047
FL052,FL051
FL053,FL014
FL053,FL003
FL053,FL005
FL053,FL041
FL053,FL050
FL055,FL035
FL055,FL012
FL055,FL047
FL055,FL048
FL055,FL056
FL056,MA043
FL056,KY032
FL056,FL014
FL056,FL047
FL056,KY047
FL057,FL011
FL057,FL017
FL057,FL014
FL057,FL044
FL057,FL048
FL058,FL047
FL058,FL030
FL058,FL041
FL058,FL045
FL058,FL046
FL060,FL002
FL060,FL013
FL060,FL023
FL060,FL041
FL060,FL061
FL061,FL002
FL061,FL013
FL061,FL034
FL061,FL041
FL061,FL054
FL062,FL002
FL062,FL013
FL062,FL041
FL062,FL053
FL062,FL060
FL063,FL001
FL063,FL018
FL063,FL047
FL063,FL053
FL063,FL057
FL064,FL002
FL064,FL013
FL064,FL034
FL064,FL041
FL064,FL054
FL065,FL017
FL065,FL045
FL065,FL048
FL065,FL050
FL065,FL054
FL066,FL004
FL066,FL022
FL066,FL045
FL066,FL054
FL066,FL065
FL069,FL009
FL069,FL012
FL069,FL025
FL069,FL035
FL069,FL046
GA132,AL004
GA132,GA180
GA132,GA048
GA132,GA169
GA132,GA179
GA169,GA182
GA169,GA048
GA169,GA071
GA169,GA078
GA169,GA180
GA172,GA173
GA172,GA171
GA172,GA169
GA172,GA048
GA173,GA071
GA173,GA169
GA176,GA169
GA176,GA182
GA176,GA132
GA176,GA181
GA176,"GA178
"
GA178,GA078
GA178,GA180
GA178,GA171
GA179,GA132
GA180,GA172
GA182,GA071
GA182,GA173
GA182,GA048
GA182,GA180
IA001,IA002
IA001,IA006
IA001,IA095
IA001,IA130
IA001,IA120
IA006,IA001
IA006,IA121
IA006,IA130
IA010,IA031
IA010,IA049
IA010,IA116
IA010,IA102
IA012,IA009
IA012,IA034
IA012,IA064
IA012,IA069
IA012,IA098
IA013,IA030
IA013,IA058
IA013,IA096
IA013,IA101
IA013,IA046
IA014,IA119
IA014,IA047
IA015,IA031
IA015,IA046
IA015,IA079
IA015,IA092
IA015,IA101
IA018,IA062
IA018,IA064
IA018,IA069
IA018,IA098
IA018,IA108
IA023,IA041
IA023,IA131
IA026,IA018
IA026,IA034
IA026,IA064
IA026,IA069
IA026,IA098
IA027,IA009
IA027,IA020
IA027,IA101
IA027,IA093
IA028,IA012
IA028,IA018
IA028,IA026
IA028,IA034
IA028,IA069
IA031,IA049
IA031,IA069
IA031,IA092
IA031,IA131
IA033,IA023
IA033,IA071
IA033,IA075
IA033,IA095
IA033,IA109
IA034,IA012
IA034,IA040
IA034,IA064
IA038,IA009
IA038,IA027
IA038,IA064
IA038,IA069
IA038,IA098
IA042,IA024
IA042,IA037
IA042,IA066
IA042,IA088
IA042,IA111
IA052,IA115
IA053,IA031
IA053,IA050
IA053,IA075
IA053,IA102
IA053,IA046
IA057,IA116
IA057,IA046
IA057,IA066
IA057,IA090
IA057,IA115
IA064,IA098
IA064,IA101
IA069,TX144
IA069,IA064
IA069,NE010
IA069,OK072
IA069,IA092
IA070,IA036
IA070,MO038
IA070,IA064
IA070,IA067
IA070,IA082
IA072,IA079
IA072,IA084
IA077,IA030
IA077,IA121
IA077,IA093
IA077,IA095
IA077,NE029
IA079,IA009
IA079,IA030
IA079,IA121
IA079,IA130
IA079,IA101
IA080,IA062
IA080,IA074
IA080,IA107
IA082,IA011
IA082,IA067
IA082,IA070
IA082,IA075
IA082,IA098
IA087,IA123
IA087,IA127
IA087,IA104
IA090,IA015
IA090,IA046
IA092,IA069
IA098,IA026
IA098,IA064
IA098,IA069
IA098,IA101
IA098,OK072
IA100,IA037
IA100,IA128
IA100,IA058
IA100,IA084
IA100,IA101
IA101,IA064
IA101,IA069
IA101,IL069
IA104,IA030
IA104,IA123
IA104,IA127
IA104,IA087
IA104,IA095
IA108,IA062
IA108,IA064
IA108,IA067
IA108,IA075
IA108,IA107
IA112,IA119
IA112,IA052
IA112,IA022
IA112,MA220
IA112,IA003
IA114,IA020
IA114,IA111
IA115,IA047
IA115,IA116
IA115,IA052
IA115,IA046
IA116,IA015
IA116,IA031
IA116,IA046
IA116,IA092
IA116,IA115
IA123,IA077
IA123,IA127
IA123,IA087
IA123,IA104
IA124,IA031
IA124,IA098
IA125,IA022
IA125,IA098
IA125,IA112
IA126,IA129
IA126,IA103
IA139,IL023
IA139,IA129
IA139,IA075
IA139,IA126
IA139,IA103
ID001,ID005
ID002,ID004
ID002,ID003
ID002,ID006
ID002,ID007
ID002,ID005
ID004,ID003
ID004,ID006
ID004,ID007
ID004,ID002
ID006,ID002
ID006,ID004
ID006,ID003
ID006,ID007
ID007,ID002
ID007,ID004
ID007,ID003
ID007,ID006
ID007,ID005
IL001,IL033
IL001,IL059
IL001,IL065
IL001,IL077
IL001,IL079
IL002,IL001
IL002,IL028
IL002,IL011
IL002,IL090
IL002,IL079
IL003,IL015
IL003,IL045
IL003,IL061
IL003,IL077
IL003,IL085
IL007,IL011
IL007,IL083
IL007,IL049
IL007,IL059
IL008,IL009
IL008,MO049
IL008,WA022
IL009,MA030
IL009,IL013
IL009,MD004
IL009,NY029
IL009,CA041
IL010,IL027
IL010,IL033
IL010,IL036
IL010,IL073
IL010,IL093
IL011,IL001
IL011,IL023
IL011,IL046
IL011,IL077
IL011,IL079
IL012,IL008
IL012,IL014
IL012,IL017
IL012,IL046
IL013,IL018
IL013,IL009
IL013,IL038
IL013,IL043
IL013,IL084
IL014,IL008
IL014,IL012
IL014,IL017
IL014,IL038
IL014,IL070
IL015,IL018
IL015,IL040
IL015,IL045
IL015,IL077
IL015,IL083
IL018,IL013
IL018,IL009
IL018,IL043
IL018,WA022
IL019,IL033
IL019,IL090
IL019,IL075
IL020,IL008
IL020,IL011
IL020,IL033
IL020,IL068
IL020,IL077
IL021,IL033
IL021,IL035
IL021,IL090
IL021,IL073
IL021,IL082
IL022,IL013
IL023,IL033
IL023,IL075
IL027,IL002
IL027,IL006
IL027,IL036
IL027,IL059
IL027,IL093
IL028,IL018
IL028,IL040
IL028,IL046
IL028,IL070
IL028,IL085
IL029,IL011
IL029,IL021
IL029,IL082
IL029,IL034
IL029,IL035
IL032,IL001
IL032,IL008
IL032,IL041
IL032,IL077
IL032,IL079
IL033,IL011
IL033,IL018
IL033,IL043
IL033,IL090
IL033,IL073
IL034,IL011
IL034,IL088
IL034,IL020
IL034,IL044
IL034,IL081
IL036,IL027
IL036,IL011
IL036,IL049
IL036,IL090
IL036,IL065
IL037,IL061
IL037,IL077
IL038,IL013
IL038,IL018
IL038,IL040
IL038,MI041
IL038,IL085
IL039,IL008
IL039,IL110
IL039,IL046
IL039,IL054
IL039,IL084
IL040,IL018
IL040,IL009
IL040,IL033
IL040,IL038
IL040,IL043
IL042,IL001
IL042,IL033
IL042,IL068
IL042,IL079
IL042,IL086
IL045,IL003
IL045,IL015
IL045,IL083
IL045,IL061
IL045,IL077
IL048,IL012
IL048,IL008
IL048,IL054
IL048,IL068
IL048,IL070
IL049,IL002
IL049,IL007
IL049,IL058
IL049,IL068
IL049,IL083
IL053,IL013
IL053,TX134
IL053,TX146
IL053,IL009
IL053,IL043
IL054,IL011
IL054,IL008
IL054,IL046
IL054,IL068
IL054,IL070
IL056,IL001
IL056,IL067
IL056,IL079
IL057,IL011
IL057,IL025
IL057,IL033
IL057,IL046
IL057,IL105
IL061,IL015
IL061,IL045
IL061,IL077
IL061,IL083
IL061,IL085
IL064,IL083
IL064,IL045
IL064,IL061
IL064,IL077
IL065,IL006
IL065,IL027
IL065,IL001
IL065,IL036
IL065,IL059
IL067,IL030
IL067,IL032
IL067,IL056
IL067,IL050
IL067,IA098
IL069,IL001
IL069,IL030
IL069,IL052
IL069,IA092
IL069,IA101
IL070,IL008
IL070,IL054
IL070,IL094
IL070,IL068
IL070,IL077
IL075,IL008
IL075,IL033
IL075,IL090
IL075,MO101
IL075,MO102
IL078,IL015
IL078,IL022
IL078,IL013
IL078,IL060
IL078,IL072
IL079,IL001
IL079,IL008
IL079,IL040
IL079,IL054
IL079,IL050
IL080,IL012
IL080,IL008
IL080,IL110
IL080,IL046
IL080,IL054
IL081,IL088
IL081,IL021
IL081,IL034
IL081,IL035
IL081,IL044
IL082,IL021
IL082,IL029
IL082,IL011
IL082,IL033
IL082,IL035
IL083,IL015
IL083,IL045
IL083,IL061
IL083,IL077
IL083,IL085
IL084,IL028
IL084,IL043
IL084,IL085
IL086,IL001
IL086,IL011
IL086,IL054
IL086,IL050
IL086,IL079
IL087,IL011
IL087,IL002
IL087,IL068
IL087,IL081
IL087,IL093
IL088,IL011
IL088,IL023
IL088,IL034
IL088,IL044
IL088,IL091
IL089,IL008
IL089,IL062
IL089,IL012
IL089,IL014
IL089,IL070
IL090,IL033
IL090,IL075
IL090,MO101
IL090,MO102
IL091,IL088
IL091,IL023
IL091,IL033
IL091,IL035
IL091,IL090
IL093,IL087
IL093,IL027
IL093,IL036
IL093,IL091
IL093,IL063
IL103,IL041
IL103,IL047
IL103,IL056
IL103,IL067
IL103,IL079
IL105,MO102
IL105,IL075
IL105,IL093
IL109,IL028
IL109,IL046
IL110,IL008
IL110,IL046
IL110,IL054
IL110,IL070
IL110,IL080
IN003,IN044
IN003,KY009
IN003,IN053
IN003,IN057
IN003,IN076
IN006,KY054
IN006,IN031
IN006,IN035
IN006,IN044
IN006,IN053
IN007,KY054
IN007,IN031
IN010,IN003
IN010,IN031
IN010,IN002
IN010,IN052
IN010,IN057
IN012,IN006
IN012,OH060
IN012,IN058
IN012,IN083
IN012,IN084
IN016,KY054
IN016,IN025
IN016,IN039
IN016,IN043
IN016,IN082
IN019,IN002
IN019,IN010
IN019,IN052
IN019,IN057
IN019,IN073
IN021,IN019
IN021,IN046
IN021,IN047
IN021,IN053
IN021,IN078
IN027,IN020
IN027,IN049
IN030,IN014
IN035,KY054
IN035,IN006
IN035,IN031
IN035,IN044
IN035,IN053
IN036,IN018
IN036,IN031
IN036,TX144
IN036,IN002
IN036,KY047
IN037,IN031
IN037,IN002
IN037,IN010
IN037,IN052
IN037,IN057
IN041,IN001
IN041,IN005
IN041,IN018
IN041,IN072
IN041,IN093
IN047,IN021
IN052,KY054
